2024-06-21 15:35:52,121 INFO    StreamThr :292077 [internal.py:wandb_internal():85] W&B internal server running at pid: 292077, started at: 2024-06-21 15:35:52.121263
2024-06-21 15:35:52,124 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: status
2024-06-21 15:35:52,126 INFO    WriterThread:292077 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240621_153552-xyao6or8/run-xyao6or8.wandb
2024-06-21 15:35:52,126 DEBUG   SenderThread:292077 [sender.py:send():379] send: header
2024-06-21 15:35:52,129 DEBUG   SenderThread:292077 [sender.py:send():379] send: run
2024-06-21 15:35:52,709 INFO    SenderThread:292077 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240621_153552-xyao6or8/files
2024-06-21 15:35:52,709 INFO    SenderThread:292077 [sender.py:_start_run_threads():1188] run started: xyao6or8 with start time 1718973352.11995
2024-06-21 15:35:52,721 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: check_version
2024-06-21 15:35:52,721 DEBUG   SenderThread:292077 [sender.py:send_request():406] send_request: check_version
2024-06-21 15:35:54,349 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: run_start
2024-06-21 15:35:54,352 DEBUG   HandlerThread:292077 [system_info.py:__init__():26] System info init
2024-06-21 15:35:54,352 DEBUG   HandlerThread:292077 [system_info.py:__init__():41] System info init done
2024-06-21 15:35:54,352 INFO    HandlerThread:292077 [system_monitor.py:start():194] Starting system monitor
2024-06-21 15:35:54,353 INFO    HandlerThread:292077 [system_monitor.py:probe():214] Collecting system info
2024-06-21 15:35:54,353 INFO    SystemMonitor:292077 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-21 15:35:54,354 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started cpu monitoring
2024-06-21 15:35:54,356 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started disk monitoring
2024-06-21 15:35:54,357 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started gpu monitoring
2024-06-21 15:35:54,358 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started memory monitoring
2024-06-21 15:35:54,359 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started network monitoring
2024-06-21 15:35:54,365 DEBUG   HandlerThread:292077 [system_info.py:probe():152] Probing system
2024-06-21 15:35:54,366 DEBUG   HandlerThread:292077 [system_info.py:_probe_git():137] Probing git
2024-06-21 15:35:54,374 DEBUG   HandlerThread:292077 [system_info.py:_probe_git():145] Probing git done
2024-06-21 15:35:54,374 DEBUG   HandlerThread:292077 [system_info.py:probe():200] Probing system done
