2024-07-21 21:41:52,582 INFO    StreamThr :853899 [internal.py:wandb_internal():85] W&B internal server running at pid: 853899, started at: 2024-07-21 21:41:52.581450
2024-07-21 21:41:52,586 DEBUG   HandlerThread:853899 [handler.py:handle_request():158] handle_request: status
2024-07-21 21:41:52,589 INFO    WriterThread:853899 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240721_214152-3b5ky0k3/run-3b5ky0k3.wandb
2024-07-21 21:41:52,589 DEBUG   SenderThread:853899 [sender.py:send():379] send: header
2024-07-21 21:41:52,590 DEBUG   SenderThread:853899 [sender.py:send():379] send: run
2024-07-21 21:41:53,092 INFO    SenderThread:853899 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240721_214152-3b5ky0k3/files
2024-07-21 21:41:53,092 INFO    SenderThread:853899 [sender.py:_start_run_threads():1188] run started: 3b5ky0k3 with start time 1721590912.567238
2024-07-21 21:41:53,115 DEBUG   HandlerThread:853899 [handler.py:handle_request():158] handle_request: check_version
2024-07-21 21:41:53,115 DEBUG   SenderThread:853899 [sender.py:send_request():406] send_request: check_version
2024-07-21 21:41:53,223 DEBUG   HandlerThread:853899 [handler.py:handle_request():158] handle_request: run_start
2024-07-21 21:41:53,224 DEBUG   HandlerThread:853899 [system_info.py:__init__():26] System info init
2024-07-21 21:41:53,224 DEBUG   HandlerThread:853899 [system_info.py:__init__():41] System info init done
2024-07-21 21:41:53,224 INFO    HandlerThread:853899 [system_monitor.py:start():194] Starting system monitor
2024-07-21 21:41:53,225 INFO    HandlerThread:853899 [system_monitor.py:probe():214] Collecting system info
2024-07-21 21:41:53,225 INFO    SystemMonitor:853899 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-21 21:41:53,226 INFO    SystemMonitor:853899 [interfaces.py:start():188] Started cpu monitoring
2024-07-21 21:41:53,227 INFO    SystemMonitor:853899 [interfaces.py:start():188] Started disk monitoring
2024-07-21 21:41:53,228 INFO    SystemMonitor:853899 [interfaces.py:start():188] Started gpu monitoring
2024-07-21 21:41:53,229 INFO    SystemMonitor:853899 [interfaces.py:start():188] Started memory monitoring
2024-07-21 21:41:53,230 INFO    SystemMonitor:853899 [interfaces.py:start():188] Started network monitoring
2024-07-21 21:41:53,237 DEBUG   HandlerThread:853899 [system_info.py:probe():152] Probing system
2024-07-21 21:41:53,238 DEBUG   HandlerThread:853899 [system_info.py:_probe_git():137] Probing git
2024-07-21 21:41:53,246 DEBUG   HandlerThread:853899 [system_info.py:_probe_git():145] Probing git done
2024-07-21 21:41:53,246 DEBUG   HandlerThread:853899 [system_info.py:probe():200] Probing system done
2024-07-21 21:41:53,246 DEBUG   HandlerThread:853899 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-21T19:41:53.237690', 'startedAt': '2024-07-21T19:41:52.559122', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': 'edbc23857a85adb2c2b5e5d16e86987f9ea698a0'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4392.7849375, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4680.157, 'min': 400.0, 'max': 5263.0}, {'current': 4682.507, 'min': 400.0, 'max': 5743.0}, {'current': 4684.12, 'min': 400.0, 'max': 5423.0}, {'current': 4685.882, 'min': 400.0, 'max': 6228.0}, {'current': 4683.547, 'min': 400.0, 'max': 5903.0}, {'current': 3725.73, 'min': 400.0, 'max': 6228.0}, {'current': 4676.783, 'min': 400.0, 'max': 5583.0}, {'current': 4340.119, 'min': 400.0, 'max': 6067.0}, {'current': 4684.978, 'min': 400.0, 'max': 5263.0}, {'current': 4680.192, 'min': 400.0, 'max': 5743.0}, {'current': 4679.838, 'min': 400.0, 'max': 5423.0}, {'current': 4683.531, 'min': 400.0, 'max': 6228.0}, {'current': 4679.613, 'min': 400.0, 'max': 5903.0}, {'current': 3414.688, 'min': 400.0, 'max': 6228.0}, {'current': 4687.539, 'min': 400.0, 'max': 5583.0}, {'current': 4528.6, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 307.5860786437988}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-07-21 21:41:53,246 INFO    HandlerThread:853899 [system_monitor.py:probe():224] Finished collecting system info
2024-07-21 21:41:53,246 INFO    HandlerThread:853899 [system_monitor.py:probe():227] Publishing system info
2024-07-21 21:41:53,246 DEBUG   HandlerThread:853899 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-21 21:41:54,100 INFO    Thread-200:853899 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240721_214152-3b5ky0k3/files/conda-environment.yaml
2024-07-21 21:41:56,070 DEBUG   HandlerThread:853899 [system_info.py:_save_conda():224] Saving conda packages done
