2024-06-10 10:43:57,155 INFO    StreamThr :7248 [internal.py:wandb_internal():85] W&B internal server running at pid: 7248, started at: 2024-06-10 10:43:57.154390
2024-06-10 10:43:57,159 DEBUG   HandlerThread:7248 [handler.py:handle_request():158] handle_request: status
2024-06-10 10:43:57,163 INFO    WriterThread:7248 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240610_104357-5qw3c38b/run-5qw3c38b.wandb
2024-06-10 10:43:57,164 DEBUG   SenderThread:7248 [sender.py:send():378] send: header
2024-06-10 10:43:57,164 DEBUG   SenderThread:7248 [sender.py:send():378] send: run
2024-06-10 10:43:57,592 INFO    SenderThread:7248 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240610_104357-5qw3c38b/files
2024-06-10 10:43:57,592 INFO    SenderThread:7248 [sender.py:_start_run_threads():1123] run started: 5qw3c38b with start time 1718009037.151971
2024-06-10 10:43:57,607 DEBUG   HandlerThread:7248 [handler.py:handle_request():158] handle_request: check_version
2024-06-10 10:43:57,607 DEBUG   SenderThread:7248 [sender.py:send_request():405] send_request: check_version
2024-06-10 10:43:57,691 DEBUG   HandlerThread:7248 [handler.py:handle_request():158] handle_request: run_start
2024-06-10 10:43:57,700 DEBUG   HandlerThread:7248 [system_info.py:__init__():26] System info init
2024-06-10 10:43:57,700 DEBUG   HandlerThread:7248 [system_info.py:__init__():41] System info init done
2024-06-10 10:43:57,700 INFO    HandlerThread:7248 [system_monitor.py:start():194] Starting system monitor
2024-06-10 10:43:57,701 INFO    HandlerThread:7248 [system_monitor.py:probe():214] Collecting system info
2024-06-10 10:43:57,701 INFO    SystemMonitor:7248 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-10 10:43:57,702 INFO    SystemMonitor:7248 [interfaces.py:start():188] Started cpu monitoring
2024-06-10 10:43:57,705 INFO    SystemMonitor:7248 [interfaces.py:start():188] Started disk monitoring
2024-06-10 10:43:57,707 INFO    SystemMonitor:7248 [interfaces.py:start():188] Started gpu monitoring
2024-06-10 10:43:57,709 INFO    SystemMonitor:7248 [interfaces.py:start():188] Started memory monitoring
2024-06-10 10:43:57,710 INFO    SystemMonitor:7248 [interfaces.py:start():188] Started network monitoring
2024-06-10 10:43:57,721 DEBUG   HandlerThread:7248 [system_info.py:probe():150] Probing system
2024-06-10 10:43:57,723 DEBUG   HandlerThread:7248 [system_info.py:_probe_git():135] Probing git
2024-06-10 10:43:57,733 DEBUG   HandlerThread:7248 [system_info.py:_probe_git():143] Probing git done
2024-06-10 10:43:57,733 DEBUG   HandlerThread:7248 [system_info.py:probe():198] Probing system done
2024-06-10 10:43:57,733 DEBUG   HandlerThread:7248 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-06-10T08:43:57.721306', 'startedAt': '2024-06-10T08:43:57.145331', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3bbd837a8269bb682f0303586f7a033f658e05ef'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3991.7771875000003, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4002.755, 'min': 400.0, 'max': 5263.0}, {'current': 4688.968, 'min': 400.0, 'max': 5743.0}, {'current': 4594.078, 'min': 400.0, 'max': 5423.0}, {'current': 4316.616, 'min': 400.0, 'max': 6228.0}, {'current': 2216.774, 'min': 400.0, 'max': 5903.0}, {'current': 4687.07, 'min': 400.0, 'max': 6228.0}, {'current': 4316.326, 'min': 400.0, 'max': 5583.0}, {'current': 4688.795, 'min': 400.0, 'max': 6067.0}, {'current': 2768.027, 'min': 400.0, 'max': 5263.0}, {'current': 4688.069, 'min': 400.0, 'max': 5743.0}, {'current': 2719.221, 'min': 400.0, 'max': 5423.0}, {'current': 2714.859, 'min': 400.0, 'max': 6228.0}, {'current': 1994.554, 'min': 400.0, 'max': 5903.0}, {'current': 4688.296, 'min': 400.0, 'max': 6228.0}, {'current': 2374.606, 'min': 400.0, 'max': 5583.0}, {'current': 4688.806, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 246.48578643798828}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-06-10 10:43:57,733 INFO    HandlerThread:7248 [system_monitor.py:probe():224] Finished collecting system info
