2024-07-20 16:40:10,059 INFO    StreamThr :5429 [internal.py:wandb_internal():85] W&B internal server running at pid: 5429, started at: 2024-07-20 16:40:10.056787
2024-07-20 16:40:10,061 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: status
2024-07-20 16:40:10,064 INFO    WriterThread:5429 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_164009-pygdf1jn/run-pygdf1jn.wandb
2024-07-20 16:40:10,064 DEBUG   SenderThread:5429 [sender.py:send():379] send: header
2024-07-20 16:40:10,065 DEBUG   SenderThread:5429 [sender.py:send():379] send: run
2024-07-20 16:40:10,459 INFO    SenderThread:5429 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_164009-pygdf1jn/files
2024-07-20 16:40:10,460 INFO    SenderThread:5429 [sender.py:_start_run_threads():1188] run started: pygdf1jn with start time 1721486409.42539
2024-07-20 16:40:10,475 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: check_version
2024-07-20 16:40:10,475 DEBUG   SenderThread:5429 [sender.py:send_request():406] send_request: check_version
2024-07-20 16:40:10,547 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: run_start
2024-07-20 16:40:10,547 DEBUG   HandlerThread:5429 [system_info.py:__init__():26] System info init
2024-07-20 16:40:10,548 DEBUG   HandlerThread:5429 [system_info.py:__init__():41] System info init done
2024-07-20 16:40:10,548 INFO    HandlerThread:5429 [system_monitor.py:start():194] Starting system monitor
2024-07-20 16:40:10,548 INFO    HandlerThread:5429 [system_monitor.py:probe():214] Collecting system info
2024-07-20 16:40:10,549 INFO    SystemMonitor:5429 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-20 16:40:10,550 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started cpu monitoring
2024-07-20 16:40:10,550 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started disk monitoring
2024-07-20 16:40:10,552 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started gpu monitoring
2024-07-20 16:40:10,552 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started memory monitoring
2024-07-20 16:40:10,554 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started network monitoring
2024-07-20 16:40:10,561 DEBUG   HandlerThread:5429 [system_info.py:probe():152] Probing system
2024-07-20 16:40:10,562 DEBUG   HandlerThread:5429 [system_info.py:_probe_git():137] Probing git
2024-07-20 16:40:10,571 DEBUG   HandlerThread:5429 [system_info.py:_probe_git():145] Probing git done
2024-07-20 16:40:10,571 DEBUG   HandlerThread:5429 [system_info.py:probe():200] Probing system done
2024-07-20 16:40:10,571 DEBUG   HandlerThread:5429 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-20T14:40:10.561643', 'startedAt': '2024-07-20T14:40:09.420446', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': 'edbc23857a85adb2c2b5e5d16e86987f9ea698a0'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4285.715, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 2389.549, 'min': 400.0, 'max': 5263.0}, {'current': 2975.6, 'min': 400.0, 'max': 5743.0}, {'current': 2705.194, 'min': 400.0, 'max': 5423.0}, {'current': 2410.353, 'min': 400.0, 'max': 6228.0}, {'current': 3760.773, 'min': 400.0, 'max': 5903.0}, {'current': 4688.193, 'min': 400.0, 'max': 6228.0}, {'current': 3150.474, 'min': 400.0, 'max': 5583.0}, {'current': 4705.899, 'min': 400.0, 'max': 6067.0}, {'current': 2364.377, 'min': 400.0, 'max': 5263.0}, {'current': 2512.839, 'min': 400.0, 'max': 5743.0}, {'current': 3070.596, 'min': 400.0, 'max': 5423.0}, {'current': 2869.138, 'min': 400.0, 'max': 6228.0}, {'current': 4689.625, 'min': 400.0, 'max': 5903.0}, {'current': 4693.608, 'min': 400.0, 'max': 6228.0}, {'current': 2938.975, 'min': 400.0, 'max': 5583.0}, {'current': 3091.344, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 306.8663024902344}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-07-20 16:40:10,571 INFO    HandlerThread:5429 [system_monitor.py:probe():224] Finished collecting system info
2024-07-20 16:40:10,571 INFO    HandlerThread:5429 [system_monitor.py:probe():227] Publishing system info
2024-07-20 16:40:10,571 DEBUG   HandlerThread:5429 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-20 16:40:11,468 INFO    Thread-252:5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_164009-pygdf1jn/files/conda-environment.yaml
2024-07-20 16:40:13,396 DEBUG   HandlerThread:5429 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-20 16:40:13,399 INFO    HandlerThread:5429 [system_monitor.py:probe():229] Finished publishing system info
2024-07-20 16:40:13,400 DEBUG   SenderThread:5429 [sender.py:send():379] send: files
2024-07-20 16:40:13,400 INFO    SenderThread:5429 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-20 16:40:13,461 INFO    Thread-252:5429 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_164009-pygdf1jn/files/conda-environment.yaml
2024-07-20 16:40:13,461 INFO    Thread-252:5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_164009-pygdf1jn/files/wandb-metadata.json
2024-07-20 16:40:13,531 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: python_packages
2024-07-20 16:40:13,531 DEBUG   SenderThread:5429 [sender.py:send_request():406] send_request: python_packages
2024-07-20 16:40:13,532 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: stop_status
