2024-06-29 09:10:58,404 INFO    StreamThr :6423 [internal.py:wandb_internal():85] W&B internal server running at pid: 6423, started at: 2024-06-29 09:10:58.403581
2024-06-29 09:10:58,407 DEBUG   HandlerThread:6423 [handler.py:handle_request():158] handle_request: status
2024-06-29 09:10:58,408 INFO    WriterThread:6423 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240629_091057-orfrgo7z/run-orfrgo7z.wandb
2024-06-29 09:10:58,408 DEBUG   SenderThread:6423 [sender.py:send():379] send: header
2024-06-29 09:10:58,408 DEBUG   SenderThread:6423 [sender.py:send():379] send: run
2024-06-29 09:10:59,286 INFO    SenderThread:6423 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240629_091057-orfrgo7z/files
2024-06-29 09:10:59,287 INFO    SenderThread:6423 [sender.py:_start_run_threads():1188] run started: orfrgo7z with start time 1719641457.620601
2024-06-29 09:10:59,300 DEBUG   HandlerThread:6423 [handler.py:handle_request():158] handle_request: check_version
2024-06-29 09:10:59,301 DEBUG   SenderThread:6423 [sender.py:send_request():406] send_request: check_version
2024-06-29 09:10:59,692 DEBUG   HandlerThread:6423 [handler.py:handle_request():158] handle_request: run_start
2024-06-29 09:10:59,693 DEBUG   HandlerThread:6423 [system_info.py:__init__():26] System info init
2024-06-29 09:10:59,693 DEBUG   HandlerThread:6423 [system_info.py:__init__():41] System info init done
2024-06-29 09:10:59,693 INFO    HandlerThread:6423 [system_monitor.py:start():194] Starting system monitor
2024-06-29 09:10:59,695 INFO    HandlerThread:6423 [system_monitor.py:probe():214] Collecting system info
2024-06-29 09:10:59,695 INFO    SystemMonitor:6423 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-29 09:10:59,696 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started cpu monitoring
2024-06-29 09:10:59,697 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started disk monitoring
2024-06-29 09:10:59,698 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started gpu monitoring
2024-06-29 09:10:59,699 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started memory monitoring
2024-06-29 09:10:59,700 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started network monitoring
2024-06-29 09:10:59,707 DEBUG   HandlerThread:6423 [system_info.py:probe():152] Probing system
2024-06-29 09:10:59,708 DEBUG   HandlerThread:6423 [system_info.py:_probe_git():137] Probing git
2024-06-29 09:10:59,717 DEBUG   HandlerThread:6423 [system_info.py:_probe_git():145] Probing git done
2024-06-29 09:10:59,717 DEBUG   HandlerThread:6423 [system_info.py:probe():200] Probing system done
2024-06-29 09:10:59,717 DEBUG   HandlerThread:6423 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-06-29T06:10:59.707289', 'startedAt': '2024-06-29T06:10:57.614347', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3464ffcd722c984be7e733ec8f86e9405d988115'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2779.7821249999997, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 2271.398, 'min': 400.0, 'max': 5263.0}, {'current': 4687.438, 'min': 400.0, 'max': 5743.0}, {'current': 3356.229, 'min': 400.0, 'max': 5423.0}, {'current': 4687.418, 'min': 400.0, 'max': 6228.0}, {'current': 2844.36, 'min': 400.0, 'max': 5903.0}, {'current': 3776.839, 'min': 400.0, 'max': 6228.0}, {'current': 4684.868, 'min': 400.0, 'max': 5583.0}, {'current': 4602.019, 'min': 400.0, 'max': 6067.0}, {'current': 4317.098, 'min': 400.0, 'max': 5263.0}, {'current': 4684.08, 'min': 400.0, 'max': 5743.0}, {'current': 4687.644, 'min': 400.0, 'max': 5423.0}, {'current': 2765.412, 'min': 400.0, 'max': 6228.0}, {'current': 3748.462, 'min': 400.0, 'max': 5903.0}, {'current': 4222.973, 'min': 400.0, 'max': 6228.0}, {'current': 4685.673, 'min': 400.0, 'max': 5583.0}, {'current': 3960.215, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 272.7281837463379}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-06-29 09:10:59,717 INFO    HandlerThread:6423 [system_monitor.py:probe():224] Finished collecting system info
2024-06-29 09:10:59,717 INFO    HandlerThread:6423 [system_monitor.py:probe():227] Publishing system info
2024-06-29 09:10:59,717 DEBUG   HandlerThread:6423 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-06-29 09:11:00,299 INFO    Thread-152:6423 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240629_091057-orfrgo7z/files/conda-environment.yaml
2024-06-29 09:11:02,288 INFO    Thread-152:6423 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240629_091057-orfrgo7z/files/conda-environment.yaml
2024-06-29 09:11:02,340 DEBUG   HandlerThread:6423 [system_info.py:_save_conda():224] Saving conda packages done
2024-06-29 09:11:02,342 INFO    HandlerThread:6423 [system_monitor.py:probe():229] Finished publishing system info
