2024-06-12 21:47:57,654 INFO    StreamThr :5977 [internal.py:wandb_internal():85] W&B internal server running at pid: 5977, started at: 2024-06-12 21:47:57.653949
2024-06-12 21:47:57,656 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status
2024-06-12 21:47:57,658 INFO    WriterThread:5977 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_214757-fhh5q89f/run-fhh5q89f.wandb
2024-06-12 21:47:57,658 DEBUG   SenderThread:5977 [sender.py:send():378] send: header
2024-06-12 21:47:57,661 DEBUG   SenderThread:5977 [sender.py:send():378] send: run
2024-06-12 21:47:58,238 INFO    SenderThread:5977 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_214757-fhh5q89f/files
2024-06-12 21:47:58,238 INFO    SenderThread:5977 [sender.py:_start_run_threads():1123] run started: fhh5q89f with start time 1718221677.652275
2024-06-12 21:47:58,251 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: check_version
2024-06-12 21:47:58,252 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: check_version
2024-06-12 21:47:58,503 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: run_start
2024-06-12 21:47:58,504 DEBUG   HandlerThread:5977 [system_info.py:__init__():26] System info init
2024-06-12 21:47:58,504 DEBUG   HandlerThread:5977 [system_info.py:__init__():41] System info init done
2024-06-12 21:47:58,504 INFO    HandlerThread:5977 [system_monitor.py:start():194] Starting system monitor
2024-06-12 21:47:58,505 INFO    SystemMonitor:5977 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-12 21:47:58,505 INFO    HandlerThread:5977 [system_monitor.py:probe():214] Collecting system info
2024-06-12 21:47:58,506 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started cpu monitoring
2024-06-12 21:47:58,506 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started disk monitoring
2024-06-12 21:47:58,508 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started gpu monitoring
2024-06-12 21:47:58,509 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started memory monitoring
2024-06-12 21:47:58,510 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started network monitoring
2024-06-12 21:47:58,517 DEBUG   HandlerThread:5977 [system_info.py:probe():150] Probing system
2024-06-12 21:47:58,517 DEBUG   HandlerThread:5977 [system_info.py:_probe_git():135] Probing git
2024-06-12 21:47:58,525 DEBUG   HandlerThread:5977 [system_info.py:_probe_git():143] Probing git done
2024-06-12 21:47:58,525 DEBUG   HandlerThread:5977 [system_info.py:probe():198] Probing system done
2024-06-12 21:47:58,525 DEBUG   HandlerThread:5977 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-06-12T19:47:58.517425', 'startedAt': '2024-06-12T19:47:57.647386', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3bbd837a8269bb682f0303586f7a033f658e05ef'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4098.0945, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4682.005, 'min': 400.0, 'max': 5263.0}, {'current': 4672.206, 'min': 400.0, 'max': 5743.0}, {'current': 3382.788, 'min': 400.0, 'max': 5423.0}, {'current': 4688.156, 'min': 400.0, 'max': 6228.0}, {'current': 4683.863, 'min': 400.0, 'max': 5903.0}, {'current': 4662.665, 'min': 400.0, 'max': 6228.0}, {'current': 4689.018, 'min': 400.0, 'max': 5583.0}, {'current': 4668.789, 'min': 400.0, 'max': 6067.0}, {'current': 4655.636, 'min': 400.0, 'max': 5263.0}, {'current': 4523.366, 'min': 400.0, 'max': 5743.0}, {'current': 4674.087, 'min': 400.0, 'max': 5423.0}, {'current': 4688.086, 'min': 400.0, 'max': 6228.0}, {'current': 4688.844, 'min': 400.0, 'max': 5903.0}, {'current': 4666.927, 'min': 400.0, 'max': 6228.0}, {'current': 4688.149, 'min': 400.0, 'max': 5583.0}, {'current': 4653.543, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 252.90076446533203}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-06-12 21:47:58,525 INFO    HandlerThread:5977 [system_monitor.py:probe():224] Finished collecting system info
2024-06-12 21:47:58,525 INFO    HandlerThread:5977 [system_monitor.py:probe():227] Publishing system info
