2024-06-28 13:36:30,270 INFO    StreamThr :1237014 [internal.py:wandb_internal():85] W&B internal server running at pid: 1237014, started at: 2024-06-28 13:36:30.270477
2024-06-28 13:36:30,272 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: status
2024-06-28 13:36:30,274 INFO    WriterThread:1237014 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/run-h1payih2.wandb
2024-06-28 13:36:30,275 DEBUG   SenderThread:1237014 [sender.py:send():379] send: header
2024-06-28 13:36:30,275 DEBUG   SenderThread:1237014 [sender.py:send():379] send: run
2024-06-28 13:36:31,224 INFO    SenderThread:1237014 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files
2024-06-28 13:36:31,225 INFO    SenderThread:1237014 [sender.py:_start_run_threads():1188] run started: h1payih2 with start time 1719570989.517677
2024-06-28 13:36:31,240 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: check_version
2024-06-28 13:36:31,241 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: check_version
2024-06-28 13:36:31,704 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: run_start
2024-06-28 13:36:31,705 DEBUG   HandlerThread:1237014 [system_info.py:__init__():26] System info init
2024-06-28 13:36:31,705 DEBUG   HandlerThread:1237014 [system_info.py:__init__():41] System info init done
2024-06-28 13:36:31,705 INFO    HandlerThread:1237014 [system_monitor.py:start():194] Starting system monitor
2024-06-28 13:36:31,706 INFO    HandlerThread:1237014 [system_monitor.py:probe():214] Collecting system info
2024-06-28 13:36:31,706 INFO    SystemMonitor:1237014 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-28 13:36:31,708 INFO    SystemMonitor:1237014 [interfaces.py:start():188] Started cpu monitoring
2024-06-28 13:36:31,709 INFO    SystemMonitor:1237014 [interfaces.py:start():188] Started disk monitoring
2024-06-28 13:36:31,710 INFO    SystemMonitor:1237014 [interfaces.py:start():188] Started gpu monitoring
2024-06-28 13:36:31,711 INFO    SystemMonitor:1237014 [interfaces.py:start():188] Started memory monitoring
