2024-07-26 10:45:52,553 INFO    StreamThr :5697 [internal.py:wandb_internal():85] W&B internal server running at pid: 5697, started at: 2024-07-26 10:45:52.553395
2024-07-26 10:45:52,556 DEBUG   HandlerThread:5697 [handler.py:handle_request():158] handle_request: status
2024-07-26 10:45:52,557 INFO    WriterThread:5697 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_104552-9hln26jc/run-9hln26jc.wandb
2024-07-26 10:45:52,558 DEBUG   SenderThread:5697 [sender.py:send():379] send: header
2024-07-26 10:45:52,561 DEBUG   SenderThread:5697 [sender.py:send():379] send: run
2024-07-26 10:45:53,027 INFO    SenderThread:5697 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_104552-9hln26jc/files
2024-07-26 10:45:53,028 INFO    SenderThread:5697 [sender.py:_start_run_threads():1188] run started: 9hln26jc with start time 1721983552.551964
2024-07-26 10:45:53,039 DEBUG   HandlerThread:5697 [handler.py:handle_request():158] handle_request: check_version
2024-07-26 10:45:53,040 DEBUG   SenderThread:5697 [sender.py:send_request():406] send_request: check_version
2024-07-26 10:45:53,141 DEBUG   HandlerThread:5697 [handler.py:handle_request():158] handle_request: run_start
2024-07-26 10:45:53,142 DEBUG   HandlerThread:5697 [system_info.py:__init__():26] System info init
2024-07-26 10:45:53,142 DEBUG   HandlerThread:5697 [system_info.py:__init__():41] System info init done
2024-07-26 10:45:53,142 INFO    HandlerThread:5697 [system_monitor.py:start():194] Starting system monitor
2024-07-26 10:45:53,143 INFO    SystemMonitor:5697 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-26 10:45:53,143 INFO    HandlerThread:5697 [system_monitor.py:probe():214] Collecting system info
2024-07-26 10:45:53,144 INFO    SystemMonitor:5697 [interfaces.py:start():188] Started cpu monitoring
2024-07-26 10:45:53,145 INFO    SystemMonitor:5697 [interfaces.py:start():188] Started disk monitoring
2024-07-26 10:45:53,146 INFO    SystemMonitor:5697 [interfaces.py:start():188] Started gpu monitoring
2024-07-26 10:45:53,147 INFO    SystemMonitor:5697 [interfaces.py:start():188] Started memory monitoring
2024-07-26 10:45:53,148 INFO    SystemMonitor:5697 [interfaces.py:start():188] Started network monitoring
2024-07-26 10:45:53,154 DEBUG   HandlerThread:5697 [system_info.py:probe():152] Probing system
2024-07-26 10:45:53,155 DEBUG   HandlerThread:5697 [system_info.py:_probe_git():137] Probing git
2024-07-26 10:45:53,163 DEBUG   HandlerThread:5697 [system_info.py:_probe_git():145] Probing git done
2024-07-26 10:45:53,163 DEBUG   HandlerThread:5697 [system_info.py:probe():200] Probing system done
2024-07-26 10:45:53,163 DEBUG   HandlerThread:5697 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-26T08:45:53.154960', 'startedAt': '2024-07-26T08:45:52.547229', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': 'edbc23857a85adb2c2b5e5d16e86987f9ea698a0'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3042.2260625000004, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4674.514, 'min': 400.0, 'max': 5263.0}, {'current': 2342.21, 'min': 400.0, 'max': 5743.0}, {'current': 3488.734, 'min': 400.0, 'max': 5423.0}, {'current': 4684.423, 'min': 400.0, 'max': 6228.0}, {'current': 4425.553, 'min': 400.0, 'max': 5903.0}, {'current': 4244.726, 'min': 400.0, 'max': 6228.0}, {'current': 2422.5, 'min': 400.0, 'max': 5583.0}, {'current': 400.0, 'min': 400.0, 'max': 6067.0}, {'current': 400.0, 'min': 400.0, 'max': 5263.0}, {'current': 2342.287, 'min': 400.0, 'max': 5743.0}, {'current': 4539.489, 'min': 400.0, 'max': 5423.0}, {'current': 4688.649, 'min': 400.0, 'max': 6228.0}, {'current': 4657.036, 'min': 400.0, 'max': 5903.0}, {'current': 4671.643, 'min': 400.0, 'max': 6228.0}, {'current': 4420.688, 'min': 400.0, 'max': 5583.0}, {'current': 4633.981, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 309.41431427001953}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-07-26 10:45:53,163 INFO    HandlerThread:5697 [system_monitor.py:probe():224] Finished collecting system info
2024-07-26 10:45:53,163 INFO    HandlerThread:5697 [system_monitor.py:probe():227] Publishing system info
2024-07-26 10:45:53,163 DEBUG   HandlerThread:5697 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-26 10:45:54,035 INFO    Thread-152:5697 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_104552-9hln26jc/files/conda-environment.yaml
2024-07-26 10:45:55,541 DEBUG   HandlerThread:5697 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-26 10:45:55,543 INFO    HandlerThread:5697 [system_monitor.py:probe():229] Finished publishing system info
2024-07-26 10:45:55,544 DEBUG   SenderThread:5697 [sender.py:send():379] send: files
2024-07-26 10:45:55,544 INFO    SenderThread:5697 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-26 10:45:55,669 DEBUG   HandlerThread:5697 [handler.py:handle_request():158] handle_request: python_packages
2024-07-26 10:45:55,669 DEBUG   SenderThread:5697 [sender.py:send_request():406] send_request: python_packages
2024-07-26 10:45:55,670 DEBUG   HandlerThread:5697 [handler.py:handle_request():158] handle_request: stop_status
2024-07-26 10:45:55,670 DEBUG   SenderThread:5697 [sender.py:send_request():406] send_request: stop_status
2024-07-26 10:45:55,673 DEBUG   HandlerThread:5697 [handler.py:handle_request():158] handle_request: internal_messages
