2024-07-10 15:05:57,303 INFO    StreamThr :231027 [internal.py:wandb_internal():85] W&B internal server running at pid: 231027, started at: 2024-07-10 15:05:57.302406
2024-07-10 15:05:57,306 DEBUG   HandlerThread:231027 [handler.py:handle_request():158] handle_request: status
2024-07-10 15:05:57,307 INFO    WriterThread:231027 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240710_150556-tx6qm2aa/run-tx6qm2aa.wandb
2024-07-10 15:05:57,308 DEBUG   SenderThread:231027 [sender.py:send():379] send: header
2024-07-10 15:05:57,308 DEBUG   SenderThread:231027 [sender.py:send():379] send: run
2024-07-10 15:05:57,945 INFO    SenderThread:231027 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240710_150556-tx6qm2aa/files
2024-07-10 15:05:57,945 INFO    SenderThread:231027 [sender.py:_start_run_threads():1188] run started: tx6qm2aa with start time 1720613156.501223
2024-07-10 15:05:57,960 DEBUG   HandlerThread:231027 [handler.py:handle_request():158] handle_request: check_version
2024-07-10 15:05:57,961 DEBUG   SenderThread:231027 [sender.py:send_request():406] send_request: check_version
2024-07-10 15:05:58,246 DEBUG   HandlerThread:231027 [handler.py:handle_request():158] handle_request: run_start
2024-07-10 15:05:58,249 DEBUG   HandlerThread:231027 [system_info.py:__init__():26] System info init
2024-07-10 15:05:58,249 DEBUG   HandlerThread:231027 [system_info.py:__init__():41] System info init done
2024-07-10 15:05:58,249 INFO    HandlerThread:231027 [system_monitor.py:start():194] Starting system monitor
2024-07-10 15:05:58,250 INFO    SystemMonitor:231027 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-10 15:05:58,251 INFO    HandlerThread:231027 [system_monitor.py:probe():214] Collecting system info
2024-07-10 15:05:58,252 INFO    SystemMonitor:231027 [interfaces.py:start():188] Started cpu monitoring
2024-07-10 15:05:58,253 INFO    SystemMonitor:231027 [interfaces.py:start():188] Started disk monitoring
2024-07-10 15:05:58,254 INFO    SystemMonitor:231027 [interfaces.py:start():188] Started gpu monitoring
2024-07-10 15:05:58,256 INFO    SystemMonitor:231027 [interfaces.py:start():188] Started memory monitoring
2024-07-10 15:05:58,257 INFO    SystemMonitor:231027 [interfaces.py:start():188] Started network monitoring
2024-07-10 15:05:58,263 DEBUG   HandlerThread:231027 [system_info.py:probe():152] Probing system
2024-07-10 15:05:58,264 DEBUG   HandlerThread:231027 [system_info.py:_probe_git():137] Probing git
2024-07-10 15:05:58,275 DEBUG   HandlerThread:231027 [system_info.py:_probe_git():145] Probing git done
2024-07-10 15:05:58,275 DEBUG   HandlerThread:231027 [system_info.py:probe():200] Probing system done
2024-07-10 15:05:58,275 DEBUG   HandlerThread:231027 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-10T12:05:58.264018', 'startedAt': '2024-07-10T12:05:56.496081', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '2228fa1922f83fa4916ea7567d3696d693ec24b3'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3380.8935624999995, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4636.776, 'min': 400.0, 'max': 5263.0}, {'current': 2245.199, 'min': 400.0, 'max': 5743.0}, {'current': 4674.891, 'min': 400.0, 'max': 5423.0}, {'current': 2381.971, 'min': 400.0, 'max': 6228.0}, {'current': 4689.586, 'min': 400.0, 'max': 5903.0}, {'current': 400.0, 'min': 400.0, 'max': 6228.0}, {'current': 4089.558, 'min': 400.0, 'max': 5583.0}, {'current': 4677.624, 'min': 400.0, 'max': 6067.0}, {'current': 4491.132, 'min': 400.0, 'max': 5263.0}, {'current': 4053.622, 'min': 400.0, 'max': 5743.0}, {'current': 2961.38, 'min': 400.0, 'max': 5423.0}, {'current': 3423.523, 'min': 400.0, 'max': 6228.0}, {'current': 4674.069, 'min': 400.0, 'max': 5903.0}, {'current': 2308.654, 'min': 400.0, 'max': 6228.0}, {'current': 2352.493, 'min': 400.0, 'max': 5583.0}, {'current': 4598.652, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 295.5364456176758}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-07-10 15:05:58,275 INFO    HandlerThread:231027 [system_monitor.py:probe():224] Finished collecting system info
