2024-07-26 16:14:52,686 INFO    StreamThr :555520 [internal.py:wandb_internal():85] W&B internal server running at pid: 555520, started at: 2024-07-26 16:14:52.685668
2024-07-26 16:14:52,690 DEBUG   HandlerThread:555520 [handler.py:handle_request():158] handle_request: status
2024-07-26 16:14:52,691 INFO    WriterThread:555520 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_161452-980g7tvd/run-980g7tvd.wandb
2024-07-26 16:14:52,692 DEBUG   SenderThread:555520 [sender.py:send():379] send: header
2024-07-26 16:14:52,692 DEBUG   SenderThread:555520 [sender.py:send():379] send: run
2024-07-26 16:14:53,247 INFO    SenderThread:555520 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_161452-980g7tvd/files
2024-07-26 16:14:53,247 INFO    SenderThread:555520 [sender.py:_start_run_threads():1188] run started: 980g7tvd with start time 1722003292.048184
2024-07-26 16:14:53,262 DEBUG   HandlerThread:555520 [handler.py:handle_request():158] handle_request: check_version
2024-07-26 16:14:53,263 DEBUG   SenderThread:555520 [sender.py:send_request():406] send_request: check_version
2024-07-26 16:14:53,340 DEBUG   HandlerThread:555520 [handler.py:handle_request():158] handle_request: run_start
2024-07-26 16:14:53,341 DEBUG   HandlerThread:555520 [system_info.py:__init__():26] System info init
2024-07-26 16:14:53,342 DEBUG   HandlerThread:555520 [system_info.py:__init__():41] System info init done
2024-07-26 16:14:53,342 INFO    HandlerThread:555520 [system_monitor.py:start():194] Starting system monitor
2024-07-26 16:14:53,342 INFO    HandlerThread:555520 [system_monitor.py:probe():214] Collecting system info
2024-07-26 16:14:53,342 INFO    SystemMonitor:555520 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-26 16:14:53,343 INFO    SystemMonitor:555520 [interfaces.py:start():188] Started cpu monitoring
2024-07-26 16:14:53,344 INFO    SystemMonitor:555520 [interfaces.py:start():188] Started disk monitoring
2024-07-26 16:14:53,345 INFO    SystemMonitor:555520 [interfaces.py:start():188] Started gpu monitoring
2024-07-26 16:14:53,346 INFO    SystemMonitor:555520 [interfaces.py:start():188] Started memory monitoring
2024-07-26 16:14:53,347 INFO    SystemMonitor:555520 [interfaces.py:start():188] Started network monitoring
2024-07-26 16:14:53,354 DEBUG   HandlerThread:555520 [system_info.py:probe():152] Probing system
2024-07-26 16:14:53,354 DEBUG   HandlerThread:555520 [system_info.py:_probe_git():137] Probing git
2024-07-26 16:14:53,362 DEBUG   HandlerThread:555520 [system_info.py:_probe_git():145] Probing git done
2024-07-26 16:14:53,362 DEBUG   HandlerThread:555520 [system_info.py:probe():200] Probing system done
2024-07-26 16:14:53,362 DEBUG   HandlerThread:555520 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-26T14:14:53.354297', 'startedAt': '2024-07-26T14:14:52.043343', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': 'edbc23857a85adb2c2b5e5d16e86987f9ea698a0'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3632.4425, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 2415.839, 'min': 400.0, 'max': 5263.0}, {'current': 2983.67, 'min': 400.0, 'max': 5743.0}, {'current': 4688.013, 'min': 400.0, 'max': 5423.0}, {'current': 4684.095, 'min': 400.0, 'max': 6228.0}, {'current': 4687.718, 'min': 400.0, 'max': 5903.0}, {'current': 4684.78, 'min': 400.0, 'max': 6228.0}, {'current': 2300.298, 'min': 400.0, 'max': 5583.0}, {'current': 4688.268, 'min': 400.0, 'max': 6067.0}, {'current': 3951.862, 'min': 400.0, 'max': 5263.0}, {'current': 4427.974, 'min': 400.0, 'max': 5743.0}, {'current': 4683.835, 'min': 400.0, 'max': 5423.0}, {'current': 3750.383, 'min': 400.0, 'max': 6228.0}, {'current': 4685.867, 'min': 400.0, 'max': 5903.0}, {'current': 4687.805, 'min': 400.0, 'max': 6228.0}, {'current': 2612.556, 'min': 400.0, 'max': 5583.0}, {'current': 4687.442, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 309.6921081542969}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-07-26 16:14:53,363 INFO    HandlerThread:555520 [system_monitor.py:probe():224] Finished collecting system info
2024-07-26 16:14:53,363 INFO    HandlerThread:555520 [system_monitor.py:probe():227] Publishing system info
2024-07-26 16:14:53,363 DEBUG   HandlerThread:555520 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-26 16:14:54,256 INFO    Thread-154:555520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_161452-980g7tvd/files/conda-environment.yaml
2024-07-26 16:14:56,136 DEBUG   HandlerThread:555520 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-26 16:14:56,139 INFO    HandlerThread:555520 [system_monitor.py:probe():229] Finished publishing system info
2024-07-26 16:14:56,140 DEBUG   SenderThread:555520 [sender.py:send():379] send: files
2024-07-26 16:14:56,140 INFO    SenderThread:555520 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-26 16:14:56,249 INFO    Thread-154:555520 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_161452-980g7tvd/files/conda-environment.yaml
2024-07-26 16:14:56,249 INFO    Thread-154:555520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_161452-980g7tvd/files/wandb-metadata.json
2024-07-26 16:14:56,269 DEBUG   HandlerThread:555520 [handler.py:handle_request():158] handle_request: python_packages
2024-07-26 16:14:56,270 DEBUG   SenderThread:555520 [sender.py:send_request():406] send_request: python_packages
2024-07-26 16:14:56,271 DEBUG   HandlerThread:555520 [handler.py:handle_request():158] handle_request: stop_status
2024-07-26 16:14:56,271 DEBUG   SenderThread:555520 [sender.py:send_request():406] send_request: stop_status
2024-07-26 16:14:56,275 DEBUG   HandlerThread:555520 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-26 16:14:56,502 DEBUG   SenderThread:555520 [sender.py:send():379] send: telemetry
2024-07-26 16:14:56,503 DEBUG   SenderThread:555520 [sender.py:send():379] send: run
2024-07-26 16:14:56,660 INFO    wandb-upload_0:555520 [upload_job.py:push():130] Uploaded file /tmp/tmpc8yes8xgwandb/6moop0vo-wandb-metadata.json
2024-07-26 16:14:56,666 INFO    SenderThread:555520 [sender.py:send_run():1035] updated run: 980g7tvd
