2024-07-10 20:46:43,924 INFO    StreamThr :70865 [internal.py:wandb_internal():85] W&B internal server running at pid: 70865, started at: 2024-07-10 20:46:43.924253
2024-07-10 20:46:43,927 DEBUG   HandlerThread:70865 [handler.py:handle_request():158] handle_request: status
2024-07-10 20:46:43,928 INFO    WriterThread:70865 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240710_204643-efsidvfj/run-efsidvfj.wandb
2024-07-10 20:46:43,929 DEBUG   SenderThread:70865 [sender.py:send():379] send: header
2024-07-10 20:46:43,929 DEBUG   SenderThread:70865 [sender.py:send():379] send: run
2024-07-10 20:46:45,226 INFO    SenderThread:70865 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240710_204643-efsidvfj/files
2024-07-10 20:46:45,226 INFO    SenderThread:70865 [sender.py:_start_run_threads():1188] run started: efsidvfj with start time 1720633603.152019
2024-07-10 20:46:45,238 DEBUG   HandlerThread:70865 [handler.py:handle_request():158] handle_request: check_version
2024-07-10 20:46:45,238 DEBUG   SenderThread:70865 [sender.py:send_request():406] send_request: check_version
2024-07-10 20:46:45,553 DEBUG   HandlerThread:70865 [handler.py:handle_request():158] handle_request: run_start
2024-07-10 20:46:45,554 DEBUG   HandlerThread:70865 [system_info.py:__init__():26] System info init
2024-07-10 20:46:45,554 DEBUG   HandlerThread:70865 [system_info.py:__init__():41] System info init done
2024-07-10 20:46:45,554 INFO    HandlerThread:70865 [system_monitor.py:start():194] Starting system monitor
2024-07-10 20:46:45,555 INFO    HandlerThread:70865 [system_monitor.py:probe():214] Collecting system info
2024-07-10 20:46:45,556 INFO    SystemMonitor:70865 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-10 20:46:45,557 INFO    SystemMonitor:70865 [interfaces.py:start():188] Started cpu monitoring
2024-07-10 20:46:45,558 INFO    SystemMonitor:70865 [interfaces.py:start():188] Started disk monitoring
2024-07-10 20:46:45,559 INFO    SystemMonitor:70865 [interfaces.py:start():188] Started gpu monitoring
2024-07-10 20:46:45,560 INFO    SystemMonitor:70865 [interfaces.py:start():188] Started memory monitoring
2024-07-10 20:46:45,561 INFO    SystemMonitor:70865 [interfaces.py:start():188] Started network monitoring
2024-07-10 20:46:45,567 DEBUG   HandlerThread:70865 [system_info.py:probe():152] Probing system
2024-07-10 20:46:45,568 DEBUG   HandlerThread:70865 [system_info.py:_probe_git():137] Probing git
2024-07-10 20:46:45,577 DEBUG   HandlerThread:70865 [system_info.py:_probe_git():145] Probing git done
2024-07-10 20:46:45,577 DEBUG   HandlerThread:70865 [system_info.py:probe():200] Probing system done
