2024-05-16 20:05:17,520 INFO    StreamThr :5900 [internal.py:wandb_internal():86] W&B internal server running at pid: 5900, started at: 2024-05-16 20:05:17.520525
2024-05-16 20:05:17,524 DEBUG   HandlerThread:5900 [handler.py:handle_request():146] handle_request: status
2024-05-16 20:05:17,525 INFO    WriterThread:5900 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240516_200516-mf2nt0tg/run-mf2nt0tg.wandb
2024-05-16 20:05:17,525 DEBUG   SenderThread:5900 [sender.py:send():378] send: header
2024-05-16 20:05:17,525 DEBUG   SenderThread:5900 [sender.py:send():378] send: run
2024-05-16 20:05:17,927 INFO    SenderThread:5900 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240516_200516-mf2nt0tg/files
2024-05-16 20:05:17,927 INFO    SenderThread:5900 [sender.py:_start_run_threads():1099] run started: mf2nt0tg with start time 1715882716.953684
2024-05-16 20:05:17,940 DEBUG   HandlerThread:5900 [handler.py:handle_request():146] handle_request: check_version
2024-05-16 20:05:17,941 DEBUG   SenderThread:5900 [sender.py:send_request():405] send_request: check_version
2024-05-16 20:05:18,018 DEBUG   HandlerThread:5900 [handler.py:handle_request():146] handle_request: run_start
2024-05-16 20:05:18,019 DEBUG   HandlerThread:5900 [system_info.py:__init__():26] System info init
2024-05-16 20:05:18,020 DEBUG   HandlerThread:5900 [system_info.py:__init__():41] System info init done
2024-05-16 20:05:18,020 INFO    HandlerThread:5900 [system_monitor.py:start():194] Starting system monitor
2024-05-16 20:05:18,021 INFO    HandlerThread:5900 [system_monitor.py:probe():214] Collecting system info
2024-05-16 20:05:18,021 INFO    SystemMonitor:5900 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-16 20:05:18,022 INFO    SystemMonitor:5900 [interfaces.py:start():190] Started cpu monitoring
2024-05-16 20:05:18,023 INFO    SystemMonitor:5900 [interfaces.py:start():190] Started disk monitoring
2024-05-16 20:05:18,025 INFO    SystemMonitor:5900 [interfaces.py:start():190] Started gpu monitoring
2024-05-16 20:05:18,027 INFO    SystemMonitor:5900 [interfaces.py:start():190] Started memory monitoring
2024-05-16 20:05:18,028 INFO    SystemMonitor:5900 [interfaces.py:start():190] Started network monitoring
2024-05-16 20:05:18,038 DEBUG   HandlerThread:5900 [system_info.py:probe():150] Probing system
2024-05-16 20:05:18,039 DEBUG   HandlerThread:5900 [system_info.py:_probe_git():135] Probing git
2024-05-16 20:05:18,049 DEBUG   HandlerThread:5900 [system_info.py:_probe_git():143] Probing git done
2024-05-16 20:05:18,049 DEBUG   HandlerThread:5900 [system_info.py:probe():198] Probing system done
2024-05-16 20:05:18,049 DEBUG   HandlerThread:5900 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-05-16T18:05:18.038637', 'startedAt': '2024-05-16T18:05:16.948975', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '0d0c9b45aa451fa264ad5b68245fc82cacaa3da3'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4616.9556250000005, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4671.316, 'min': 400.0, 'max': 5263.0}, {'current': 4671.454, 'min': 400.0, 'max': 5743.0}, {'current': 4671.368, 'min': 400.0, 'max': 5423.0}, {'current': 4671.267, 'min': 400.0, 'max': 6228.0}, {'current': 4671.465, 'min': 400.0, 'max': 5903.0}, {'current': 4671.533, 'min': 400.0, 'max': 6228.0}, {'current': 4671.227, 'min': 400.0, 'max': 5583.0}, {'current': 4671.501, 'min': 400.0, 'max': 6067.0}, {'current': 4671.226, 'min': 400.0, 'max': 5263.0}, {'current': 4671.328, 'min': 400.0, 'max': 5743.0}, {'current': 4671.5, 'min': 400.0, 'max': 5423.0}, {'current': 4670.65, 'min': 400.0, 'max': 6228.0}, {'current': 4671.336, 'min': 400.0, 'max': 5903.0}, {'current': 4671.432, 'min': 400.0, 'max': 6228.0}, {'current': 4671.24, 'min': 400.0, 'max': 5583.0}, {'current': 4671.457, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 284.6302070617676}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-05-16 20:05:18,049 INFO    HandlerThread:5900 [system_monitor.py:probe():224] Finished collecting system info
2024-05-16 20:05:18,049 INFO    HandlerThread:5900 [system_monitor.py:probe():227] Publishing system info
2024-05-16 20:05:18,050 DEBUG   HandlerThread:5900 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-16 20:05:18,941 INFO    Thread-331:5900 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240516_200516-mf2nt0tg/files/conda-environment.yaml
2024-05-16 20:05:20,595 DEBUG   HandlerThread:5900 [system_info.py:_save_conda():219] Saving conda packages done
2024-05-16 20:05:20,597 INFO    HandlerThread:5900 [system_monitor.py:probe():229] Finished publishing system info
2024-05-16 20:05:20,598 DEBUG   SenderThread:5900 [sender.py:send():378] send: files
2024-05-16 20:05:20,599 INFO    SenderThread:5900 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-05-16 20:05:20,723 DEBUG   HandlerThread:5900 [handler.py:handle_request():146] handle_request: python_packages
2024-05-16 20:05:20,724 DEBUG   SenderThread:5900 [sender.py:send_request():405] send_request: python_packages
