2024-07-10 09:13:05,417 INFO    StreamThr :6273 [internal.py:wandb_internal():85] W&B internal server running at pid: 6273, started at: 2024-07-10 09:13:05.417211
2024-07-10 09:13:05,420 DEBUG   HandlerThread:6273 [handler.py:handle_request():158] handle_request: status
2024-07-10 09:13:05,421 INFO    WriterThread:6273 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240710_091304-di2vv9j2/run-di2vv9j2.wandb
2024-07-10 09:13:05,422 DEBUG   SenderThread:6273 [sender.py:send():379] send: header
2024-07-10 09:13:05,422 DEBUG   SenderThread:6273 [sender.py:send():379] send: run
2024-07-10 09:13:05,993 INFO    SenderThread:6273 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240710_091304-di2vv9j2/files
2024-07-10 09:13:05,993 INFO    SenderThread:6273 [sender.py:_start_run_threads():1188] run started: di2vv9j2 with start time 1720591984.667667
2024-07-10 09:13:06,009 DEBUG   HandlerThread:6273 [handler.py:handle_request():158] handle_request: check_version
2024-07-10 09:13:06,009 DEBUG   SenderThread:6273 [sender.py:send_request():406] send_request: check_version
2024-07-10 09:13:06,263 DEBUG   HandlerThread:6273 [handler.py:handle_request():158] handle_request: run_start
2024-07-10 09:13:06,264 DEBUG   HandlerThread:6273 [system_info.py:__init__():26] System info init
2024-07-10 09:13:06,264 DEBUG   HandlerThread:6273 [system_info.py:__init__():41] System info init done
2024-07-10 09:13:06,264 INFO    HandlerThread:6273 [system_monitor.py:start():194] Starting system monitor
2024-07-10 09:13:06,265 INFO    HandlerThread:6273 [system_monitor.py:probe():214] Collecting system info
2024-07-10 09:13:06,265 INFO    SystemMonitor:6273 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-10 09:13:06,267 INFO    SystemMonitor:6273 [interfaces.py:start():188] Started cpu monitoring
2024-07-10 09:13:06,267 INFO    SystemMonitor:6273 [interfaces.py:start():188] Started disk monitoring
2024-07-10 09:13:06,269 INFO    SystemMonitor:6273 [interfaces.py:start():188] Started gpu monitoring
2024-07-10 09:13:06,270 INFO    SystemMonitor:6273 [interfaces.py:start():188] Started memory monitoring
2024-07-10 09:13:06,271 INFO    SystemMonitor:6273 [interfaces.py:start():188] Started network monitoring
2024-07-10 09:13:06,278 DEBUG   HandlerThread:6273 [system_info.py:probe():152] Probing system
2024-07-10 09:13:06,278 DEBUG   HandlerThread:6273 [system_info.py:_probe_git():137] Probing git
2024-07-10 09:13:06,334 DEBUG   HandlerThread:6273 [system_info.py:_probe_git():145] Probing git done
2024-07-10 09:13:06,334 DEBUG   HandlerThread:6273 [system_info.py:probe():200] Probing system done
