2024-07-22 10:10:10,470 INFO    StreamThr :6974 [internal.py:wandb_internal():85] W&B internal server running at pid: 6974, started at: 2024-07-22 10:10:10.469928
2024-07-22 10:10:10,475 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: status
2024-07-22 10:10:10,476 INFO    WriterThread:6974 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/run-m4gtc8im.wandb
2024-07-22 10:10:10,477 DEBUG   SenderThread:6974 [sender.py:send():379] send: header
2024-07-22 10:10:10,477 DEBUG   SenderThread:6974 [sender.py:send():379] send: run
2024-07-22 10:10:10,852 INFO    SenderThread:6974 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files
2024-07-22 10:10:10,852 INFO    SenderThread:6974 [sender.py:_start_run_threads():1188] run started: m4gtc8im with start time 1721635809.571551
2024-07-22 10:10:10,868 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: check_version
2024-07-22 10:10:10,868 DEBUG   SenderThread:6974 [sender.py:send_request():406] send_request: check_version
2024-07-22 10:10:10,968 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: run_start
2024-07-22 10:10:10,969 DEBUG   HandlerThread:6974 [system_info.py:__init__():26] System info init
2024-07-22 10:10:10,969 DEBUG   HandlerThread:6974 [system_info.py:__init__():41] System info init done
2024-07-22 10:10:10,969 INFO    HandlerThread:6974 [system_monitor.py:start():194] Starting system monitor
2024-07-22 10:10:10,970 INFO    HandlerThread:6974 [system_monitor.py:probe():214] Collecting system info
2024-07-22 10:10:10,970 INFO    SystemMonitor:6974 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-22 10:10:10,971 INFO    SystemMonitor:6974 [interfaces.py:start():188] Started cpu monitoring
2024-07-22 10:10:10,972 INFO    SystemMonitor:6974 [interfaces.py:start():188] Started disk monitoring
2024-07-22 10:10:10,973 INFO    SystemMonitor:6974 [interfaces.py:start():188] Started gpu monitoring
2024-07-22 10:10:10,974 INFO    SystemMonitor:6974 [interfaces.py:start():188] Started memory monitoring
2024-07-22 10:10:10,975 INFO    SystemMonitor:6974 [interfaces.py:start():188] Started network monitoring
2024-07-22 10:10:10,982 DEBUG   HandlerThread:6974 [system_info.py:probe():152] Probing system
2024-07-22 10:10:10,983 DEBUG   HandlerThread:6974 [system_info.py:_probe_git():137] Probing git
2024-07-22 10:10:10,991 DEBUG   HandlerThread:6974 [system_info.py:_probe_git():145] Probing git done
2024-07-22 10:10:10,991 DEBUG   HandlerThread:6974 [system_info.py:probe():200] Probing system done
