2024-07-08 22:37:08,357 INFO    StreamThr :142145 [internal.py:wandb_internal():85] W&B internal server running at pid: 142145, started at: 2024-07-08 22:37:08.357243
2024-07-08 22:37:08,363 DEBUG   HandlerThread:142145 [handler.py:handle_request():158] handle_request: status
2024-07-08 22:37:08,364 INFO    WriterThread:142145 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240708_223707-f630aw1l/run-f630aw1l.wandb
2024-07-08 22:37:08,365 DEBUG   SenderThread:142145 [sender.py:send():379] send: header
2024-07-08 22:37:08,365 DEBUG   SenderThread:142145 [sender.py:send():379] send: run
2024-07-08 22:37:09,048 INFO    SenderThread:142145 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240708_223707-f630aw1l/files
2024-07-08 22:37:09,048 INFO    SenderThread:142145 [sender.py:_start_run_threads():1188] run started: f630aw1l with start time 1720467427.733013
2024-07-08 22:37:09,062 DEBUG   HandlerThread:142145 [handler.py:handle_request():158] handle_request: check_version
2024-07-08 22:37:09,062 DEBUG   SenderThread:142145 [sender.py:send_request():406] send_request: check_version
2024-07-08 22:37:09,316 DEBUG   HandlerThread:142145 [handler.py:handle_request():158] handle_request: run_start
2024-07-08 22:37:09,317 DEBUG   HandlerThread:142145 [system_info.py:__init__():26] System info init
2024-07-08 22:37:09,317 DEBUG   HandlerThread:142145 [system_info.py:__init__():41] System info init done
2024-07-08 22:37:09,317 INFO    HandlerThread:142145 [system_monitor.py:start():194] Starting system monitor
2024-07-08 22:37:09,318 INFO    HandlerThread:142145 [system_monitor.py:probe():214] Collecting system info
2024-07-08 22:37:09,318 INFO    SystemMonitor:142145 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-08 22:37:09,320 INFO    SystemMonitor:142145 [interfaces.py:start():188] Started cpu monitoring
2024-07-08 22:37:09,321 INFO    SystemMonitor:142145 [interfaces.py:start():188] Started disk monitoring
2024-07-08 22:37:09,322 INFO    SystemMonitor:142145 [interfaces.py:start():188] Started gpu monitoring
2024-07-08 22:37:09,322 INFO    SystemMonitor:142145 [interfaces.py:start():188] Started memory monitoring
2024-07-08 22:37:09,323 INFO    SystemMonitor:142145 [interfaces.py:start():188] Started network monitoring
2024-07-08 22:37:09,331 DEBUG   HandlerThread:142145 [system_info.py:probe():152] Probing system
2024-07-08 22:37:09,331 DEBUG   HandlerThread:142145 [system_info.py:_probe_git():137] Probing git
2024-07-08 22:37:09,340 DEBUG   HandlerThread:142145 [system_info.py:_probe_git():145] Probing git done
2024-07-08 22:37:09,340 DEBUG   HandlerThread:142145 [system_info.py:probe():200] Probing system done
2024-07-08 22:37:09,341 DEBUG   HandlerThread:142145 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-08T19:37:09.331318', 'startedAt': '2024-07-08T19:37:07.727494', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3464ffcd722c984be7e733ec8f86e9405d988115'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3430.237625, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4252.339, 'min': 400.0, 'max': 5263.0}, {'current': 400.0, 'min': 400.0, 'max': 5743.0}, {'current': 2083.489, 'min': 400.0, 'max': 5423.0}, {'current': 4221.178, 'min': 400.0, 'max': 6228.0}, {'current': 2346.222, 'min': 400.0, 'max': 5903.0}, {'current': 4690.464, 'min': 400.0, 'max': 6228.0}, {'current': 4336.971, 'min': 400.0, 'max': 5583.0}, {'current': 3724.819, 'min': 400.0, 'max': 6067.0}, {'current': 3532.589, 'min': 400.0, 'max': 5263.0}, {'current': 2252.272, 'min': 400.0, 'max': 5743.0}, {'current': 3796.821, 'min': 400.0, 'max': 5423.0}, {'current': 3789.79, 'min': 400.0, 'max': 6228.0}, {'current': 2345.647, 'min': 400.0, 'max': 5903.0}, {'current': 4691.499, 'min': 400.0, 'max': 6228.0}, {'current': 3615.959, 'min': 400.0, 'max': 5583.0}, {'current': 400.0, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 290.7420463562012}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839210510253906}}
2024-07-08 22:37:09,341 INFO    HandlerThread:142145 [system_monitor.py:probe():224] Finished collecting system info
2024-07-08 22:37:09,341 INFO    HandlerThread:142145 [system_monitor.py:probe():227] Publishing system info
2024-07-08 22:37:09,341 DEBUG   HandlerThread:142145 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-08 22:37:10,056 INFO    Thread-63 :142145 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240708_223707-f630aw1l/files/conda-environment.yaml
2024-07-08 22:37:11,715 DEBUG   HandlerThread:142145 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-08 22:37:11,718 INFO    HandlerThread:142145 [system_monitor.py:probe():229] Finished publishing system info
2024-07-08 22:37:11,719 DEBUG   SenderThread:142145 [sender.py:send():379] send: files
2024-07-08 22:37:11,720 INFO    SenderThread:142145 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-08 22:37:11,843 DEBUG   HandlerThread:142145 [handler.py:handle_request():158] handle_request: python_packages
2024-07-08 22:37:11,844 DEBUG   SenderThread:142145 [sender.py:send_request():406] send_request: python_packages
2024-07-08 22:37:11,845 DEBUG   HandlerThread:142145 [handler.py:handle_request():158] handle_request: stop_status
2024-07-08 22:37:11,846 DEBUG   SenderThread:142145 [sender.py:send_request():406] send_request: stop_status
2024-07-08 22:37:11,848 DEBUG   HandlerThread:142145 [handler.py:handle_request():158] handle_request: internal_messages
