2024-07-10 12:56:59,501 INFO    StreamThr :5160 [internal.py:wandb_internal():85] W&B internal server running at pid: 5160, started at: 2024-07-10 12:56:59.500418
2024-07-10 12:56:59,504 DEBUG   HandlerThread:5160 [handler.py:handle_request():158] handle_request: status
2024-07-10 12:56:59,506 INFO    WriterThread:5160 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240710_125658-q4qs1afz/run-q4qs1afz.wandb
2024-07-10 12:56:59,507 DEBUG   SenderThread:5160 [sender.py:send():379] send: header
2024-07-10 12:56:59,507 DEBUG   SenderThread:5160 [sender.py:send():379] send: run
2024-07-10 12:57:00,040 INFO    SenderThread:5160 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240710_125658-q4qs1afz/files
2024-07-10 12:57:00,040 INFO    SenderThread:5160 [sender.py:_start_run_threads():1188] run started: q4qs1afz with start time 1720605418.708759
2024-07-10 12:57:00,052 DEBUG   HandlerThread:5160 [handler.py:handle_request():158] handle_request: check_version
2024-07-10 12:57:00,053 DEBUG   SenderThread:5160 [sender.py:send_request():406] send_request: check_version
2024-07-10 12:57:00,301 DEBUG   HandlerThread:5160 [handler.py:handle_request():158] handle_request: run_start
2024-07-10 12:57:00,302 DEBUG   HandlerThread:5160 [system_info.py:__init__():26] System info init
2024-07-10 12:57:00,302 DEBUG   HandlerThread:5160 [system_info.py:__init__():41] System info init done
2024-07-10 12:57:00,302 INFO    HandlerThread:5160 [system_monitor.py:start():194] Starting system monitor
2024-07-10 12:57:00,303 INFO    HandlerThread:5160 [system_monitor.py:probe():214] Collecting system info
2024-07-10 12:57:00,303 INFO    SystemMonitor:5160 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-10 12:57:00,304 INFO    SystemMonitor:5160 [interfaces.py:start():188] Started cpu monitoring
2024-07-10 12:57:00,305 INFO    SystemMonitor:5160 [interfaces.py:start():188] Started disk monitoring
2024-07-10 12:57:00,306 INFO    SystemMonitor:5160 [interfaces.py:start():188] Started gpu monitoring
2024-07-10 12:57:00,307 INFO    SystemMonitor:5160 [interfaces.py:start():188] Started memory monitoring
2024-07-10 12:57:00,308 INFO    SystemMonitor:5160 [interfaces.py:start():188] Started network monitoring
2024-07-10 12:57:00,315 DEBUG   HandlerThread:5160 [system_info.py:probe():152] Probing system
2024-07-10 12:57:00,315 DEBUG   HandlerThread:5160 [system_info.py:_probe_git():137] Probing git
2024-07-10 12:57:00,324 DEBUG   HandlerThread:5160 [system_info.py:_probe_git():145] Probing git done
2024-07-10 12:57:00,324 DEBUG   HandlerThread:5160 [system_info.py:probe():200] Probing system done
2024-07-10 12:57:00,325 DEBUG   HandlerThread:5160 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-10T09:57:00.315383', 'startedAt': '2024-07-10T09:56:58.703874', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '2228fa1922f83fa4916ea7567d3696d693ec24b3'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3115.839, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 3157.859, 'min': 400.0, 'max': 5263.0}, {'current': 4687.239, 'min': 400.0, 'max': 5743.0}, {'current': 4100.969, 'min': 400.0, 'max': 5423.0}, {'current': 2640.335, 'min': 400.0, 'max': 6228.0}, {'current': 3891.573, 'min': 400.0, 'max': 5903.0}, {'current': 4661.96, 'min': 400.0, 'max': 6228.0}, {'current': 4648.348, 'min': 400.0, 'max': 5583.0}, {'current': 4242.753, 'min': 400.0, 'max': 6067.0}, {'current': 2337.153, 'min': 400.0, 'max': 5263.0}, {'current': 4687.702, 'min': 400.0, 'max': 5743.0}, {'current': 1956.512, 'min': 400.0, 'max': 5423.0}, {'current': 4688.391, 'min': 400.0, 'max': 6228.0}, {'current': 3915.495, 'min': 400.0, 'max': 5903.0}, {'current': 4528.593, 'min': 400.0, 'max': 6228.0}, {'current': 3268.969, 'min': 400.0, 'max': 5583.0}, {'current': 400.0, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 294.57188415527344}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-07-10 12:57:00,325 INFO    HandlerThread:5160 [system_monitor.py:probe():224] Finished collecting system info
2024-07-10 12:57:00,325 INFO    HandlerThread:5160 [system_monitor.py:probe():227] Publishing system info
2024-07-10 12:57:00,325 DEBUG   HandlerThread:5160 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-10 12:57:01,048 INFO    Thread-124:5160 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240710_125658-q4qs1afz/files/conda-environment.yaml
2024-07-10 12:57:02,753 DEBUG   HandlerThread:5160 [system_info.py:_save_conda():224] Saving conda packages done
