2024-05-17 12:55:42,083 INFO    StreamThr :547748 [internal.py:wandb_internal():85] W&B internal server running at pid: 547748, started at: 2024-05-17 12:55:42.082655
2024-05-17 12:55:42,088 DEBUG   HandlerThread:547748 [handler.py:handle_request():158] handle_request: status
2024-05-17 12:55:42,091 INFO    WriterThread:547748 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240517_125542-va8dye3b/run-va8dye3b.wandb
2024-05-17 12:55:42,092 DEBUG   SenderThread:547748 [sender.py:send():378] send: header
2024-05-17 12:55:42,093 DEBUG   SenderThread:547748 [sender.py:send():378] send: run
2024-05-17 12:55:42,555 INFO    SenderThread:547748 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240517_125542-va8dye3b/files
2024-05-17 12:55:42,555 INFO    SenderThread:547748 [sender.py:_start_run_threads():1123] run started: va8dye3b with start time 1715943342.079695
2024-05-17 12:55:42,565 DEBUG   HandlerThread:547748 [handler.py:handle_request():158] handle_request: check_version
2024-05-17 12:55:42,566 DEBUG   SenderThread:547748 [sender.py:send_request():405] send_request: check_version
2024-05-17 12:55:42,651 DEBUG   HandlerThread:547748 [handler.py:handle_request():158] handle_request: run_start
2024-05-17 12:55:42,659 DEBUG   HandlerThread:547748 [system_info.py:__init__():26] System info init
2024-05-17 12:55:42,659 DEBUG   HandlerThread:547748 [system_info.py:__init__():41] System info init done
2024-05-17 12:55:42,659 INFO    HandlerThread:547748 [system_monitor.py:start():194] Starting system monitor
2024-05-17 12:55:42,660 INFO    HandlerThread:547748 [system_monitor.py:probe():214] Collecting system info
2024-05-17 12:55:42,661 INFO    SystemMonitor:547748 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-17 12:55:42,662 INFO    SystemMonitor:547748 [interfaces.py:start():188] Started cpu monitoring
2024-05-17 12:55:42,664 INFO    SystemMonitor:547748 [interfaces.py:start():188] Started disk monitoring
2024-05-17 12:55:42,667 INFO    SystemMonitor:547748 [interfaces.py:start():188] Started gpu monitoring
2024-05-17 12:55:42,668 INFO    SystemMonitor:547748 [interfaces.py:start():188] Started memory monitoring
2024-05-17 12:55:42,669 INFO    SystemMonitor:547748 [interfaces.py:start():188] Started network monitoring
2024-05-17 12:55:42,677 DEBUG   HandlerThread:547748 [system_info.py:probe():150] Probing system
