2024-07-28 14:02:08,184 INFO    StreamThr :728379 [internal.py:wandb_internal():85] W&B internal server running at pid: 728379, started at: 2024-07-28 14:02:08.183540
2024-07-28 14:02:08,187 DEBUG   HandlerThread:728379 [handler.py:handle_request():158] handle_request: status
2024-07-28 14:02:08,189 INFO    WriterThread:728379 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240728_140207-00ri2zpw/run-00ri2zpw.wandb
2024-07-28 14:02:08,189 DEBUG   SenderThread:728379 [sender.py:send():379] send: header
2024-07-28 14:02:08,189 DEBUG   SenderThread:728379 [sender.py:send():379] send: run
2024-07-28 14:02:09,034 INFO    SenderThread:728379 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240728_140207-00ri2zpw/files
2024-07-28 14:02:09,034 INFO    SenderThread:728379 [sender.py:_start_run_threads():1188] run started: 00ri2zpw with start time 1722168127.582354
2024-07-28 14:02:09,048 DEBUG   HandlerThread:728379 [handler.py:handle_request():158] handle_request: check_version
2024-07-28 14:02:09,049 DEBUG   SenderThread:728379 [sender.py:send_request():406] send_request: check_version
2024-07-28 14:02:09,292 DEBUG   HandlerThread:728379 [handler.py:handle_request():158] handle_request: run_start
2024-07-28 14:02:09,293 DEBUG   HandlerThread:728379 [system_info.py:__init__():26] System info init
2024-07-28 14:02:09,293 DEBUG   HandlerThread:728379 [system_info.py:__init__():41] System info init done
2024-07-28 14:02:09,293 INFO    HandlerThread:728379 [system_monitor.py:start():194] Starting system monitor
2024-07-28 14:02:09,294 INFO    SystemMonitor:728379 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-28 14:02:09,294 INFO    HandlerThread:728379 [system_monitor.py:probe():214] Collecting system info
2024-07-28 14:02:09,295 INFO    SystemMonitor:728379 [interfaces.py:start():188] Started cpu monitoring
2024-07-28 14:02:09,296 INFO    SystemMonitor:728379 [interfaces.py:start():188] Started disk monitoring
2024-07-28 14:02:09,297 INFO    SystemMonitor:728379 [interfaces.py:start():188] Started gpu monitoring
2024-07-28 14:02:09,298 INFO    SystemMonitor:728379 [interfaces.py:start():188] Started memory monitoring
2024-07-28 14:02:09,299 INFO    SystemMonitor:728379 [interfaces.py:start():188] Started network monitoring
2024-07-28 14:02:09,305 DEBUG   HandlerThread:728379 [system_info.py:probe():152] Probing system
2024-07-28 14:02:09,306 DEBUG   HandlerThread:728379 [system_info.py:_probe_git():137] Probing git
2024-07-28 14:02:09,314 DEBUG   HandlerThread:728379 [system_info.py:_probe_git():145] Probing git done
2024-07-28 14:02:09,314 DEBUG   HandlerThread:728379 [system_info.py:probe():200] Probing system done
