2024-07-21 04:06:05,861 INFO    StreamThr :5241 [internal.py:wandb_internal():85] W&B internal server running at pid: 5241, started at: 2024-07-21 04:06:05.860616
2024-07-21 04:06:05,863 DEBUG   HandlerThread:5241 [handler.py:handle_request():158] handle_request: status
2024-07-21 04:06:05,864 INFO    WriterThread:5241 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240721_040605-x5b9gaye/run-x5b9gaye.wandb
2024-07-21 04:06:05,865 DEBUG   SenderThread:5241 [sender.py:send():379] send: header
2024-07-21 04:06:05,867 DEBUG   SenderThread:5241 [sender.py:send():379] send: run
2024-07-21 04:06:06,396 INFO    SenderThread:5241 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240721_040605-x5b9gaye/files
2024-07-21 04:06:06,396 INFO    SenderThread:5241 [sender.py:_start_run_threads():1188] run started: x5b9gaye with start time 1721527565.858818
2024-07-21 04:06:06,418 DEBUG   HandlerThread:5241 [handler.py:handle_request():158] handle_request: check_version
2024-07-21 04:06:06,419 DEBUG   SenderThread:5241 [sender.py:send_request():406] send_request: check_version
2024-07-21 04:06:06,518 DEBUG   HandlerThread:5241 [handler.py:handle_request():158] handle_request: run_start
2024-07-21 04:06:06,519 DEBUG   HandlerThread:5241 [system_info.py:__init__():26] System info init
2024-07-21 04:06:06,519 DEBUG   HandlerThread:5241 [system_info.py:__init__():41] System info init done
2024-07-21 04:06:06,519 INFO    HandlerThread:5241 [system_monitor.py:start():194] Starting system monitor
2024-07-21 04:06:06,520 INFO    HandlerThread:5241 [system_monitor.py:probe():214] Collecting system info
2024-07-21 04:06:06,520 INFO    SystemMonitor:5241 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-21 04:06:06,521 INFO    SystemMonitor:5241 [interfaces.py:start():188] Started cpu monitoring
2024-07-21 04:06:06,522 INFO    SystemMonitor:5241 [interfaces.py:start():188] Started disk monitoring
2024-07-21 04:06:06,523 INFO    SystemMonitor:5241 [interfaces.py:start():188] Started gpu monitoring
2024-07-21 04:06:06,525 INFO    SystemMonitor:5241 [interfaces.py:start():188] Started memory monitoring
2024-07-21 04:06:06,526 INFO    SystemMonitor:5241 [interfaces.py:start():188] Started network monitoring
2024-07-21 04:06:06,535 DEBUG   HandlerThread:5241 [system_info.py:probe():152] Probing system
2024-07-21 04:06:06,536 DEBUG   HandlerThread:5241 [system_info.py:_probe_git():137] Probing git
2024-07-21 04:06:06,545 DEBUG   HandlerThread:5241 [system_info.py:_probe_git():145] Probing git done
2024-07-21 04:06:06,545 DEBUG   HandlerThread:5241 [system_info.py:probe():200] Probing system done
