2024-04-22 14:53:40,051 INFO    StreamThr :42329 [internal.py:wandb_internal():86] W&B internal server running at pid: 42329, started at: 2024-04-22 14:53:40.050656
2024-04-22 14:53:40,055 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: status
2024-04-22 14:53:40,060 INFO    WriterThread:42329 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145340-4w05a69o/run-4w05a69o.wandb
2024-04-22 14:53:40,061 DEBUG   SenderThread:42329 [sender.py:send():378] send: header
2024-04-22 14:53:40,061 DEBUG   SenderThread:42329 [sender.py:send():378] send: run
2024-04-22 14:53:40,467 INFO    SenderThread:42329 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145340-4w05a69o/files
2024-04-22 14:53:40,467 INFO    SenderThread:42329 [sender.py:_start_run_threads():1099] run started: 4w05a69o with start time 1713790420.049678
2024-04-22 14:53:40,482 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: check_version
2024-04-22 14:53:40,483 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: check_version
2024-04-22 14:53:40,574 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: run_start
2024-04-22 14:53:40,582 DEBUG   HandlerThread:42329 [system_info.py:__init__():26] System info init
2024-04-22 14:53:40,582 DEBUG   HandlerThread:42329 [system_info.py:__init__():41] System info init done
2024-04-22 14:53:40,582 INFO    HandlerThread:42329 [system_monitor.py:start():194] Starting system monitor
2024-04-22 14:53:40,583 INFO    HandlerThread:42329 [system_monitor.py:probe():214] Collecting system info
2024-04-22 14:53:40,583 INFO    SystemMonitor:42329 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-22 14:53:40,584 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started cpu monitoring
2024-04-22 14:53:40,587 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started disk monitoring
2024-04-22 14:53:40,589 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started gpu monitoring
2024-04-22 14:53:40,590 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started memory monitoring
2024-04-22 14:53:40,591 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started network monitoring
2024-04-22 14:53:40,599 DEBUG   HandlerThread:42329 [system_info.py:probe():150] Probing system
2024-04-22 14:53:40,603 DEBUG   HandlerThread:42329 [system_info.py:_probe_git():135] Probing git
2024-04-22 14:53:40,610 DEBUG   HandlerThread:42329 [system_info.py:_probe_git():143] Probing git done
2024-04-22 14:53:40,610 DEBUG   HandlerThread:42329 [system_info.py:probe():198] Probing system done
2024-04-22 14:53:40,610 DEBUG   HandlerThread:42329 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-28-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-04-22T12:53:40.599888', 'startedAt': '2024-04-22T12:53:40.041625', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '59af7b8586ce6164e3662fb37423119492d14add'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3582.6813125, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4356.616, 'min': 400.0, 'max': 5263.0}, {'current': 3579.48, 'min': 400.0, 'max': 5743.0}, {'current': 1975.63, 'min': 400.0, 'max': 5423.0}, {'current': 4419.658, 'min': 400.0, 'max': 6228.0}, {'current': 1926.683, 'min': 400.0, 'max': 5903.0}, {'current': 4270.847, 'min': 400.0, 'max': 6228.0}, {'current': 4690.597, 'min': 400.0, 'max': 5583.0}, {'current': 2419.901, 'min': 400.0, 'max': 6067.0}, {'current': 2359.992, 'min': 400.0, 'max': 5263.0}, {'current': 2474.932, 'min': 400.0, 'max': 5743.0}, {'current': 2063.277, 'min': 400.0, 'max': 5423.0}, {'current': 2555.299, 'min': 400.0, 'max': 6228.0}, {'current': 2164.048, 'min': 400.0, 'max': 5903.0}, {'current': 400.0, 'min': 400.0, 'max': 6228.0}, {'current': 4689.436, 'min': 400.0, 'max': 5583.0}, {'current': 2750.968, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 257.5749855041504}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-04-22 14:53:40,611 INFO    HandlerThread:42329 [system_monitor.py:probe():224] Finished collecting system info
2024-04-22 14:53:40,611 INFO    HandlerThread:42329 [system_monitor.py:probe():227] Publishing system info
2024-04-22 14:53:40,611 DEBUG   HandlerThread:42329 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-22 14:53:41,477 INFO    Thread-17 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145340-4w05a69o/files/conda-environment.yaml
2024-04-22 14:53:43,182 DEBUG   HandlerThread:42329 [system_info.py:_save_conda():219] Saving conda packages done
2024-04-22 14:53:43,185 INFO    HandlerThread:42329 [system_monitor.py:probe():229] Finished publishing system info
2024-04-22 14:53:43,188 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:53:43,189 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-04-22 14:53:43,295 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: python_packages
