2024-08-02 18:16:08,304 INFO    StreamThr :6589 [internal.py:wandb_internal():85] W&B internal server running at pid: 6589, started at: 2024-08-02 18:16:08.303544
2024-08-02 18:16:08,307 DEBUG   HandlerThread:6589 [handler.py:handle_request():158] handle_request: status
2024-08-02 18:16:08,308 INFO    WriterThread:6589 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240802_181608-a129xmp9/run-a129xmp9.wandb
2024-08-02 18:16:08,308 DEBUG   SenderThread:6589 [sender.py:send():379] send: header
2024-08-02 18:16:08,313 DEBUG   SenderThread:6589 [sender.py:send():379] send: run
2024-08-02 18:16:08,783 INFO    SenderThread:6589 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240802_181608-a129xmp9/files
2024-08-02 18:16:08,783 INFO    SenderThread:6589 [sender.py:_start_run_threads():1188] run started: a129xmp9 with start time 1722615368.302043
2024-08-02 18:16:08,798 DEBUG   HandlerThread:6589 [handler.py:handle_request():158] handle_request: check_version
2024-08-02 18:16:08,798 DEBUG   SenderThread:6589 [sender.py:send_request():406] send_request: check_version
2024-08-02 18:16:08,911 DEBUG   HandlerThread:6589 [handler.py:handle_request():158] handle_request: run_start
2024-08-02 18:16:08,912 DEBUG   HandlerThread:6589 [system_info.py:__init__():26] System info init
2024-08-02 18:16:08,912 DEBUG   HandlerThread:6589 [system_info.py:__init__():41] System info init done
2024-08-02 18:16:08,912 INFO    HandlerThread:6589 [system_monitor.py:start():194] Starting system monitor
2024-08-02 18:16:08,913 INFO    HandlerThread:6589 [system_monitor.py:probe():214] Collecting system info
2024-08-02 18:16:08,913 INFO    SystemMonitor:6589 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-02 18:16:08,914 INFO    SystemMonitor:6589 [interfaces.py:start():188] Started cpu monitoring
2024-08-02 18:16:08,915 INFO    SystemMonitor:6589 [interfaces.py:start():188] Started disk monitoring
