2024-05-12 15:14:43,011 INFO    StreamThr :51153 [internal.py:wandb_internal():86] W&B internal server running at pid: 51153, started at: 2024-05-12 15:14:43.011206
2024-05-12 15:14:43,013 DEBUG   HandlerThread:51153 [handler.py:handle_request():146] handle_request: status
2024-05-12 15:14:43,016 INFO    WriterThread:51153 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240512_151443-27nn55d1/run-27nn55d1.wandb
2024-05-12 15:14:43,016 DEBUG   SenderThread:51153 [sender.py:send():378] send: header
2024-05-12 15:14:43,019 DEBUG   SenderThread:51153 [sender.py:send():378] send: run
2024-05-12 15:14:43,547 INFO    SenderThread:51153 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240512_151443-27nn55d1/files
2024-05-12 15:14:43,547 INFO    SenderThread:51153 [sender.py:_start_run_threads():1099] run started: 27nn55d1 with start time 1715519683.009675
2024-05-12 15:14:43,559 DEBUG   HandlerThread:51153 [handler.py:handle_request():146] handle_request: check_version
2024-05-12 15:14:43,560 DEBUG   SenderThread:51153 [sender.py:send_request():405] send_request: check_version
2024-05-12 15:14:43,651 DEBUG   HandlerThread:51153 [handler.py:handle_request():146] handle_request: run_start
2024-05-12 15:14:43,652 DEBUG   HandlerThread:51153 [system_info.py:__init__():26] System info init
2024-05-12 15:14:43,652 DEBUG   HandlerThread:51153 [system_info.py:__init__():41] System info init done
2024-05-12 15:14:43,652 INFO    HandlerThread:51153 [system_monitor.py:start():194] Starting system monitor
2024-05-12 15:14:43,653 INFO    HandlerThread:51153 [system_monitor.py:probe():214] Collecting system info
2024-05-12 15:14:43,654 INFO    SystemMonitor:51153 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-12 15:14:43,655 INFO    SystemMonitor:51153 [interfaces.py:start():190] Started cpu monitoring
2024-05-12 15:14:43,656 INFO    SystemMonitor:51153 [interfaces.py:start():190] Started disk monitoring
2024-05-12 15:14:43,658 INFO    SystemMonitor:51153 [interfaces.py:start():190] Started gpu monitoring
2024-05-12 15:14:43,659 INFO    SystemMonitor:51153 [interfaces.py:start():190] Started memory monitoring
2024-05-12 15:14:43,660 INFO    SystemMonitor:51153 [interfaces.py:start():190] Started network monitoring
2024-05-12 15:14:43,666 DEBUG   HandlerThread:51153 [system_info.py:probe():150] Probing system
2024-05-12 15:14:43,666 DEBUG   HandlerThread:51153 [system_info.py:_probe_git():135] Probing git
2024-05-12 15:14:43,675 DEBUG   HandlerThread:51153 [system_info.py:_probe_git():143] Probing git done
2024-05-12 15:14:43,675 DEBUG   HandlerThread:51153 [system_info.py:probe():198] Probing system done
