2024-07-22 08:47:42,429 INFO    StreamThr :608594 [internal.py:wandb_internal():85] W&B internal server running at pid: 608594, started at: 2024-07-22 08:47:42.428381
2024-07-22 08:47:42,431 DEBUG   HandlerThread:608594 [handler.py:handle_request():158] handle_request: status
2024-07-22 08:47:42,433 INFO    WriterThread:608594 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_084741-cdwcodqg/run-cdwcodqg.wandb
2024-07-22 08:47:42,434 DEBUG   SenderThread:608594 [sender.py:send():379] send: header
2024-07-22 08:47:42,434 DEBUG   SenderThread:608594 [sender.py:send():379] send: run
2024-07-22 08:47:42,964 INFO    SenderThread:608594 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_084741-cdwcodqg/files
2024-07-22 08:47:42,964 INFO    SenderThread:608594 [sender.py:_start_run_threads():1188] run started: cdwcodqg with start time 1721630861.539919
2024-07-22 08:47:42,979 DEBUG   HandlerThread:608594 [handler.py:handle_request():158] handle_request: check_version
2024-07-22 08:47:42,979 DEBUG   SenderThread:608594 [sender.py:send_request():406] send_request: check_version
2024-07-22 08:47:43,179 DEBUG   HandlerThread:608594 [handler.py:handle_request():158] handle_request: run_start
2024-07-22 08:47:43,180 DEBUG   HandlerThread:608594 [system_info.py:__init__():26] System info init
2024-07-22 08:47:43,180 DEBUG   HandlerThread:608594 [system_info.py:__init__():41] System info init done
2024-07-22 08:47:43,180 INFO    HandlerThread:608594 [system_monitor.py:start():194] Starting system monitor
2024-07-22 08:47:43,181 INFO    HandlerThread:608594 [system_monitor.py:probe():214] Collecting system info
2024-07-22 08:47:43,181 INFO    SystemMonitor:608594 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-22 08:47:43,182 INFO    SystemMonitor:608594 [interfaces.py:start():188] Started cpu monitoring
2024-07-22 08:47:43,183 INFO    SystemMonitor:608594 [interfaces.py:start():188] Started disk monitoring
2024-07-22 08:47:43,184 INFO    SystemMonitor:608594 [interfaces.py:start():188] Started gpu monitoring
2024-07-22 08:47:43,185 INFO    SystemMonitor:608594 [interfaces.py:start():188] Started memory monitoring
2024-07-22 08:47:43,186 INFO    SystemMonitor:608594 [interfaces.py:start():188] Started network monitoring
2024-07-22 08:47:43,193 DEBUG   HandlerThread:608594 [system_info.py:probe():152] Probing system
2024-07-22 08:47:43,194 DEBUG   HandlerThread:608594 [system_info.py:_probe_git():137] Probing git
2024-07-22 08:47:43,201 DEBUG   HandlerThread:608594 [system_info.py:_probe_git():145] Probing git done
2024-07-22 08:47:43,201 DEBUG   HandlerThread:608594 [system_info.py:probe():200] Probing system done
2024-07-22 08:47:43,201 DEBUG   HandlerThread:608594 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-22T06:47:43.193787', 'startedAt': '2024-07-22T06:47:41.534903', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': 'edbc23857a85adb2c2b5e5d16e86987f9ea698a0'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3933.2588124999997, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 3906.181, 'min': 400.0, 'max': 5263.0}, {'current': 3439.24, 'min': 400.0, 'max': 5743.0}, {'current': 4685.369, 'min': 400.0, 'max': 5423.0}, {'current': 4679.125, 'min': 400.0, 'max': 6228.0}, {'current': 3450.521, 'min': 400.0, 'max': 5903.0}, {'current': 4585.736, 'min': 400.0, 'max': 6228.0}, {'current': 3123.208, 'min': 400.0, 'max': 5583.0}, {'current': 3215.839, 'min': 400.0, 'max': 6067.0}, {'current': 2736.919, 'min': 400.0, 'max': 5263.0}, {'current': 4277.783, 'min': 400.0, 'max': 5743.0}, {'current': 4686.708, 'min': 400.0, 'max': 5423.0}, {'current': 4686.912, 'min': 400.0, 'max': 6228.0}, {'current': 3566.041, 'min': 400.0, 'max': 5903.0}, {'current': 4590.186, 'min': 400.0, 'max': 6228.0}, {'current': 3838.314, 'min': 400.0, 'max': 5583.0}, {'current': 3939.21, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 307.87448501586914}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83919906616211}}
2024-07-22 08:47:43,201 INFO    HandlerThread:608594 [system_monitor.py:probe():224] Finished collecting system info
2024-07-22 08:47:43,202 INFO    HandlerThread:608594 [system_monitor.py:probe():227] Publishing system info
2024-07-22 08:47:43,202 DEBUG   HandlerThread:608594 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-22 08:47:43,972 INFO    Thread-137:608594 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_084741-cdwcodqg/files/conda-environment.yaml
2024-07-22 08:47:45,965 INFO    Thread-137:608594 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_084741-cdwcodqg/files/conda-environment.yaml
2024-07-22 08:47:46,029 DEBUG   HandlerThread:608594 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-22 08:47:46,032 INFO    HandlerThread:608594 [system_monitor.py:probe():229] Finished publishing system info
2024-07-22 08:47:46,032 DEBUG   SenderThread:608594 [sender.py:send():379] send: files
