2024-06-30 20:32:16,761 INFO    StreamThr :612883 [internal.py:wandb_internal():85] W&B internal server running at pid: 612883, started at: 2024-06-30 20:32:16.761268
2024-06-30 20:32:16,764 DEBUG   HandlerThread:612883 [handler.py:handle_request():158] handle_request: status
2024-06-30 20:32:16,765 INFO    WriterThread:612883 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240630_203216-s7fouuyp/run-s7fouuyp.wandb
2024-06-30 20:32:16,766 DEBUG   SenderThread:612883 [sender.py:send():379] send: header
2024-06-30 20:32:16,781 DEBUG   SenderThread:612883 [sender.py:send():379] send: run
2024-06-30 20:32:17,730 INFO    SenderThread:612883 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240630_203216-s7fouuyp/files
2024-06-30 20:32:17,730 INFO    SenderThread:612883 [sender.py:_start_run_threads():1188] run started: s7fouuyp with start time 1719768736.760149
2024-06-30 20:32:17,743 DEBUG   HandlerThread:612883 [handler.py:handle_request():158] handle_request: check_version
2024-06-30 20:32:17,744 DEBUG   SenderThread:612883 [sender.py:send_request():406] send_request: check_version
2024-06-30 20:32:18,134 DEBUG   HandlerThread:612883 [handler.py:handle_request():158] handle_request: run_start
2024-06-30 20:32:18,139 DEBUG   HandlerThread:612883 [system_info.py:__init__():26] System info init
2024-06-30 20:32:18,139 DEBUG   HandlerThread:612883 [system_info.py:__init__():41] System info init done
2024-06-30 20:32:18,139 INFO    HandlerThread:612883 [system_monitor.py:start():194] Starting system monitor
2024-06-30 20:32:18,141 INFO    SystemMonitor:612883 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-30 20:32:18,141 INFO    HandlerThread:612883 [system_monitor.py:probe():214] Collecting system info
2024-06-30 20:32:18,142 INFO    SystemMonitor:612883 [interfaces.py:start():188] Started cpu monitoring
2024-06-30 20:32:18,143 INFO    SystemMonitor:612883 [interfaces.py:start():188] Started disk monitoring
2024-06-30 20:32:18,145 INFO    SystemMonitor:612883 [interfaces.py:start():188] Started gpu monitoring
2024-06-30 20:32:18,145 INFO    SystemMonitor:612883 [interfaces.py:start():188] Started memory monitoring
2024-06-30 20:32:18,146 INFO    SystemMonitor:612883 [interfaces.py:start():188] Started network monitoring
2024-06-30 20:32:18,154 DEBUG   HandlerThread:612883 [system_info.py:probe():152] Probing system
2024-06-30 20:32:18,154 DEBUG   HandlerThread:612883 [system_info.py:_probe_git():137] Probing git
2024-06-30 20:32:18,164 DEBUG   HandlerThread:612883 [system_info.py:_probe_git():145] Probing git done
2024-06-30 20:32:18,164 DEBUG   HandlerThread:612883 [system_info.py:probe():200] Probing system done
2024-06-30 20:32:18,164 DEBUG   HandlerThread:612883 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-06-30T17:32:18.154130', 'startedAt': '2024-06-30T17:32:16.751856', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3464ffcd722c984be7e733ec8f86e9405d988115'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3294.72075, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4688.424, 'min': 400.0, 'max': 5263.0}, {'current': 2812.02, 'min': 400.0, 'max': 5743.0}, {'current': 4689.058, 'min': 400.0, 'max': 5423.0}, {'current': 4688.183, 'min': 400.0, 'max': 6228.0}, {'current': 2198.413, 'min': 400.0, 'max': 5903.0}, {'current': 400.0, 'min': 400.0, 'max': 6228.0}, {'current': 4657.641, 'min': 400.0, 'max': 5583.0}, {'current': 4689.937, 'min': 400.0, 'max': 6067.0}, {'current': 4681.65, 'min': 400.0, 'max': 5263.0}, {'current': 2467.513, 'min': 400.0, 'max': 5743.0}, {'current': 4686.37, 'min': 400.0, 'max': 5423.0}, {'current': 4687.359, 'min': 400.0, 'max': 6228.0}, {'current': 4274.169, 'min': 400.0, 'max': 5903.0}, {'current': 2325.949, 'min': 400.0, 'max': 6228.0}, {'current': 4657.187, 'min': 400.0, 'max': 5583.0}, {'current': 4689.767, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 278.2073211669922}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839210510253906}}
2024-06-30 20:32:18,164 INFO    HandlerThread:612883 [system_monitor.py:probe():224] Finished collecting system info
2024-06-30 20:32:18,165 INFO    HandlerThread:612883 [system_monitor.py:probe():227] Publishing system info
