2024-04-22 14:58:50,344 INFO    StreamThr :42329 [internal.py:wandb_internal():86] W&B internal server running at pid: 42329, started at: 2024-04-22 14:58:50.344270
2024-04-22 14:58:50,347 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: status
2024-04-22 14:58:50,349 INFO    WriterThread:42329 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/run-cry67bnm.wandb
2024-04-22 14:58:50,350 DEBUG   SenderThread:42329 [sender.py:send():378] send: header
2024-04-22 14:58:50,350 DEBUG   SenderThread:42329 [sender.py:send():378] send: run
2024-04-22 14:58:50,770 INFO    SenderThread:42329 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files
2024-04-22 14:58:50,770 INFO    SenderThread:42329 [sender.py:_start_run_threads():1099] run started: cry67bnm with start time 1713790729.592991
2024-04-22 14:58:50,789 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: check_version
2024-04-22 14:58:50,789 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: check_version
2024-04-22 14:58:50,865 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: run_start
2024-04-22 14:58:50,866 DEBUG   HandlerThread:42329 [system_info.py:__init__():26] System info init
2024-04-22 14:58:50,866 DEBUG   HandlerThread:42329 [system_info.py:__init__():41] System info init done
2024-04-22 14:58:50,866 INFO    HandlerThread:42329 [system_monitor.py:start():194] Starting system monitor
2024-04-22 14:58:50,867 INFO    HandlerThread:42329 [system_monitor.py:probe():214] Collecting system info
2024-04-22 14:58:50,867 INFO    SystemMonitor:42329 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-22 14:58:50,868 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started cpu monitoring
2024-04-22 14:58:50,869 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started disk monitoring
2024-04-22 14:58:50,871 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started gpu monitoring
2024-04-22 14:58:50,871 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started memory monitoring
2024-04-22 14:58:50,872 INFO    SystemMonitor:42329 [interfaces.py:start():190] Started network monitoring
2024-04-22 14:58:50,879 DEBUG   HandlerThread:42329 [system_info.py:probe():150] Probing system
2024-04-22 14:58:50,880 DEBUG   HandlerThread:42329 [system_info.py:_probe_git():135] Probing git
2024-04-22 14:58:50,894 DEBUG   HandlerThread:42329 [system_info.py:_probe_git():143] Probing git done
2024-04-22 14:58:50,894 DEBUG   HandlerThread:42329 [system_info.py:probe():198] Probing system done
