2024-07-26 13:49:55,158 INFO    StreamThr :5392 [internal.py:wandb_internal():85] W&B internal server running at pid: 5392, started at: 2024-07-26 13:49:55.156897
2024-07-26 13:49:55,163 DEBUG   HandlerThread:5392 [handler.py:handle_request():158] handle_request: status
2024-07-26 13:49:55,166 INFO    WriterThread:5392 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_134955-9nc438mx/run-9nc438mx.wandb
2024-07-26 13:49:55,168 DEBUG   SenderThread:5392 [sender.py:send():379] send: header
2024-07-26 13:49:55,169 DEBUG   SenderThread:5392 [sender.py:send():379] send: run
2024-07-26 13:49:55,527 INFO    SenderThread:5392 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_134955-9nc438mx/files
2024-07-26 13:49:55,527 INFO    SenderThread:5392 [sender.py:_start_run_threads():1188] run started: 9nc438mx with start time 1721994595.156882
2024-07-26 13:49:55,538 DEBUG   HandlerThread:5392 [handler.py:handle_request():158] handle_request: check_version
2024-07-26 13:49:55,538 DEBUG   SenderThread:5392 [sender.py:send_request():406] send_request: check_version
2024-07-26 13:49:55,624 DEBUG   HandlerThread:5392 [handler.py:handle_request():158] handle_request: run_start
2024-07-26 13:49:55,631 DEBUG   HandlerThread:5392 [system_info.py:__init__():26] System info init
2024-07-26 13:49:55,631 DEBUG   HandlerThread:5392 [system_info.py:__init__():41] System info init done
2024-07-26 13:49:55,631 INFO    HandlerThread:5392 [system_monitor.py:start():194] Starting system monitor
2024-07-26 13:49:55,632 INFO    HandlerThread:5392 [system_monitor.py:probe():214] Collecting system info
2024-07-26 13:49:55,632 INFO    SystemMonitor:5392 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-26 13:49:55,634 INFO    SystemMonitor:5392 [interfaces.py:start():188] Started cpu monitoring
2024-07-26 13:49:55,636 INFO    SystemMonitor:5392 [interfaces.py:start():188] Started disk monitoring
2024-07-26 13:49:55,638 INFO    SystemMonitor:5392 [interfaces.py:start():188] Started gpu monitoring
2024-07-26 13:49:55,639 INFO    SystemMonitor:5392 [interfaces.py:start():188] Started memory monitoring
2024-07-26 13:49:55,640 INFO    SystemMonitor:5392 [interfaces.py:start():188] Started network monitoring
2024-07-26 13:49:55,649 DEBUG   HandlerThread:5392 [system_info.py:probe():152] Probing system
2024-07-26 13:49:55,652 DEBUG   HandlerThread:5392 [system_info.py:_probe_git():137] Probing git
2024-07-26 13:49:55,660 DEBUG   HandlerThread:5392 [system_info.py:_probe_git():145] Probing git done
2024-07-26 13:49:55,660 DEBUG   HandlerThread:5392 [system_info.py:probe():200] Probing system done
2024-07-26 13:49:55,660 DEBUG   HandlerThread:5392 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-26T11:49:55.649635', 'startedAt': '2024-07-26T11:49:55.147796', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': 'edbc23857a85adb2c2b5e5d16e86987f9ea698a0'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3466.9641250000004, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 2264.555, 'min': 400.0, 'max': 5263.0}, {'current': 3517.828, 'min': 400.0, 'max': 5743.0}, {'current': 400.0, 'min': 400.0, 'max': 5423.0}, {'current': 2265.178, 'min': 400.0, 'max': 6228.0}, {'current': 4689.075, 'min': 400.0, 'max': 5903.0}, {'current': 4314.369, 'min': 400.0, 'max': 6228.0}, {'current': 4690.316, 'min': 400.0, 'max': 5583.0}, {'current': 1874.24, 'min': 400.0, 'max': 6067.0}, {'current': 2295.997, 'min': 400.0, 'max': 5263.0}, {'current': 3602.178, 'min': 400.0, 'max': 5743.0}, {'current': 3656.216, 'min': 400.0, 'max': 5423.0}, {'current': 1884.88, 'min': 400.0, 'max': 6228.0}, {'current': 4684.14, 'min': 400.0, 'max': 5903.0}, {'current': 3661.717, 'min': 400.0, 'max': 6228.0}, {'current': 4690.2, 'min': 400.0, 'max': 5583.0}, {'current': 1872.199, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 309.50415420532227}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-07-26 13:49:55,660 INFO    HandlerThread:5392 [system_monitor.py:probe():224] Finished collecting system info
2024-07-26 13:49:55,660 INFO    HandlerThread:5392 [system_monitor.py:probe():227] Publishing system info
2024-07-26 13:49:55,660 DEBUG   HandlerThread:5392 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-26 13:49:56,536 INFO    Thread-17 :5392 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240726_134955-9nc438mx/files/conda-environment.yaml
2024-07-26 13:49:58,092 DEBUG   HandlerThread:5392 [system_info.py:_save_conda():224] Saving conda packages done
