2024-07-01 20:01:36,309 INFO    StreamThr :463089 [internal.py:wandb_internal():85] W&B internal server running at pid: 463089, started at: 2024-07-01 20:01:36.309415
2024-07-01 20:01:36,313 DEBUG   HandlerThread:463089 [handler.py:handle_request():158] handle_request: status
2024-07-01 20:01:36,315 INFO    WriterThread:463089 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240701_200135-xfy7onhk/run-xfy7onhk.wandb
2024-07-01 20:01:36,316 DEBUG   SenderThread:463089 [sender.py:send():379] send: header
2024-07-01 20:01:36,316 DEBUG   SenderThread:463089 [sender.py:send():379] send: run
2024-07-01 20:01:38,308 INFO    SenderThread:463089 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240701_200135-xfy7onhk/files
2024-07-01 20:01:38,308 INFO    SenderThread:463089 [sender.py:_start_run_threads():1188] run started: xfy7onhk with start time 1719853295.760448
2024-07-01 20:01:38,324 DEBUG   HandlerThread:463089 [handler.py:handle_request():158] handle_request: check_version
2024-07-01 20:01:38,325 DEBUG   SenderThread:463089 [sender.py:send_request():406] send_request: check_version
2024-07-01 20:01:38,768 DEBUG   HandlerThread:463089 [handler.py:handle_request():158] handle_request: run_start
2024-07-01 20:01:38,771 DEBUG   HandlerThread:463089 [system_info.py:__init__():26] System info init
2024-07-01 20:01:38,771 DEBUG   HandlerThread:463089 [system_info.py:__init__():41] System info init done
2024-07-01 20:01:38,771 INFO    HandlerThread:463089 [system_monitor.py:start():194] Starting system monitor
2024-07-01 20:01:38,772 INFO    HandlerThread:463089 [system_monitor.py:probe():214] Collecting system info
2024-07-01 20:01:38,772 INFO    SystemMonitor:463089 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-01 20:01:38,773 INFO    SystemMonitor:463089 [interfaces.py:start():188] Started cpu monitoring
2024-07-01 20:01:38,774 INFO    SystemMonitor:463089 [interfaces.py:start():188] Started disk monitoring
2024-07-01 20:01:38,775 INFO    SystemMonitor:463089 [interfaces.py:start():188] Started gpu monitoring
2024-07-01 20:01:38,776 INFO    SystemMonitor:463089 [interfaces.py:start():188] Started memory monitoring
2024-07-01 20:01:38,778 INFO    SystemMonitor:463089 [interfaces.py:start():188] Started network monitoring
2024-07-01 20:01:38,784 DEBUG   HandlerThread:463089 [system_info.py:probe():152] Probing system
2024-07-01 20:01:38,784 DEBUG   HandlerThread:463089 [system_info.py:_probe_git():137] Probing git
2024-07-01 20:01:38,792 DEBUG   HandlerThread:463089 [system_info.py:_probe_git():145] Probing git done
2024-07-01 20:01:38,792 DEBUG   HandlerThread:463089 [system_info.py:probe():200] Probing system done
2024-07-01 20:01:38,793 DEBUG   HandlerThread:463089 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-01T17:01:38.784307', 'startedAt': '2024-07-01T17:01:35.755347', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3464ffcd722c984be7e733ec8f86e9405d988115'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3174.002125, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4688.324, 'min': 400.0, 'max': 5263.0}, {'current': 4682.175, 'min': 400.0, 'max': 5743.0}, {'current': 1941.378, 'min': 400.0, 'max': 5423.0}, {'current': 4666.682, 'min': 400.0, 'max': 6228.0}, {'current': 4670.607, 'min': 400.0, 'max': 5903.0}, {'current': 1803.158, 'min': 400.0, 'max': 6228.0}, {'current': 3252.321, 'min': 400.0, 'max': 5583.0}, {'current': 4849.635, 'min': 400.0, 'max': 6067.0}, {'current': 4676.868, 'min': 400.0, 'max': 5263.0}, {'current': 4689.44, 'min': 400.0, 'max': 5743.0}, {'current': 3425.847, 'min': 400.0, 'max': 5423.0}, {'current': 4680.574, 'min': 400.0, 'max': 6228.0}, {'current': 4682.815, 'min': 400.0, 'max': 5903.0}, {'current': 3050.227, 'min': 400.0, 'max': 6228.0}, {'current': 3612.778, 'min': 400.0, 'max': 5583.0}, {'current': 2368.18, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 281.44775772094727}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839210510253906}}
2024-07-01 20:01:38,793 INFO    HandlerThread:463089 [system_monitor.py:probe():224] Finished collecting system info
2024-07-01 20:01:38,793 INFO    HandlerThread:463089 [system_monitor.py:probe():227] Publishing system info
2024-07-01 20:01:38,793 DEBUG   HandlerThread:463089 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-01 20:01:39,316 INFO    Thread-160:463089 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240701_200135-xfy7onhk/files/conda-environment.yaml
