2024-07-20 15:08:16,425 INFO    StreamThr :5429 [internal.py:wandb_internal():85] W&B internal server running at pid: 5429, started at: 2024-07-20 15:08:16.424192
2024-07-20 15:08:16,428 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: status
2024-07-20 15:08:16,431 INFO    WriterThread:5429 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/run-kon9c2sl.wandb
2024-07-20 15:08:16,434 DEBUG   SenderThread:5429 [sender.py:send():379] send: header
2024-07-20 15:08:16,434 DEBUG   SenderThread:5429 [sender.py:send():379] send: run
2024-07-20 15:08:17,742 INFO    SenderThread:5429 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files
2024-07-20 15:08:17,742 INFO    SenderThread:5429 [sender.py:_start_run_threads():1188] run started: kon9c2sl with start time 1721480896.423343
2024-07-20 15:08:17,753 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: check_version
2024-07-20 15:08:17,753 DEBUG   SenderThread:5429 [sender.py:send_request():406] send_request: check_version
2024-07-20 15:08:17,838 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: run_start
2024-07-20 15:08:17,845 DEBUG   HandlerThread:5429 [system_info.py:__init__():26] System info init
2024-07-20 15:08:17,845 DEBUG   HandlerThread:5429 [system_info.py:__init__():41] System info init done
2024-07-20 15:08:17,845 INFO    HandlerThread:5429 [system_monitor.py:start():194] Starting system monitor
2024-07-20 15:08:17,846 INFO    HandlerThread:5429 [system_monitor.py:probe():214] Collecting system info
2024-07-20 15:08:17,846 INFO    SystemMonitor:5429 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-20 15:08:17,848 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started cpu monitoring
2024-07-20 15:08:17,850 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started disk monitoring
2024-07-20 15:08:17,851 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started gpu monitoring
2024-07-20 15:08:17,852 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started memory monitoring
2024-07-20 15:08:17,854 INFO    SystemMonitor:5429 [interfaces.py:start():188] Started network monitoring
2024-07-20 15:08:17,864 DEBUG   HandlerThread:5429 [system_info.py:probe():152] Probing system
2024-07-20 15:08:17,868 DEBUG   HandlerThread:5429 [system_info.py:_probe_git():137] Probing git
2024-07-20 15:08:17,877 DEBUG   HandlerThread:5429 [system_info.py:_probe_git():145] Probing git done
2024-07-20 15:08:17,877 DEBUG   HandlerThread:5429 [system_info.py:probe():200] Probing system done
2024-07-20 15:08:17,877 DEBUG   HandlerThread:5429 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-20T13:08:17.864164', 'startedAt': '2024-07-20T13:08:16.415416', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': 'edbc23857a85adb2c2b5e5d16e86987f9ea698a0'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3985.03225, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 2488.06, 'min': 400.0, 'max': 5263.0}, {'current': 3926.795, 'min': 400.0, 'max': 5743.0}, {'current': 4156.993, 'min': 400.0, 'max': 5423.0}, {'current': 4094.497, 'min': 400.0, 'max': 6228.0}, {'current': 400.0, 'min': 400.0, 'max': 5903.0}, {'current': 4688.676, 'min': 400.0, 'max': 6228.0}, {'current': 3252.119, 'min': 400.0, 'max': 5583.0}, {'current': 3812.969, 'min': 400.0, 'max': 6067.0}, {'current': 3858.435, 'min': 400.0, 'max': 5263.0}, {'current': 4458.845, 'min': 400.0, 'max': 5743.0}, {'current': 3978.69, 'min': 400.0, 'max': 5423.0}, {'current': 3554.14, 'min': 400.0, 'max': 6228.0}, {'current': 4128.984, 'min': 400.0, 'max': 5903.0}, {'current': 4689.15, 'min': 400.0, 'max': 6228.0}, {'current': 4645.814, 'min': 400.0, 'max': 5583.0}, {'current': 4595.108, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 306.7706642150879}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-07-20 15:08:17,877 INFO    HandlerThread:5429 [system_monitor.py:probe():224] Finished collecting system info
2024-07-20 15:08:17,877 INFO    HandlerThread:5429 [system_monitor.py:probe():227] Publishing system info
2024-07-20 15:08:17,877 DEBUG   HandlerThread:5429 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-20 15:08:18,754 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/conda-environment.yaml
2024-07-20 15:08:20,743 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/conda-environment.yaml
2024-07-20 15:08:20,911 DEBUG   HandlerThread:5429 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-20 15:08:20,915 INFO    HandlerThread:5429 [system_monitor.py:probe():229] Finished publishing system info
2024-07-20 15:08:20,918 DEBUG   SenderThread:5429 [sender.py:send():379] send: files
2024-07-20 15:08:20,918 INFO    SenderThread:5429 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-20 15:08:21,052 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: python_packages
2024-07-20 15:08:21,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: stop_status
2024-07-20 15:08:21,057 DEBUG   SenderThread:5429 [sender.py:send_request():406] send_request: python_packages
2024-07-20 15:08:21,058 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:21,059 DEBUG   SenderThread:5429 [sender.py:send_request():406] send_request: stop_status
2024-07-20 15:08:21,286 DEBUG   SenderThread:5429 [sender.py:send():379] send: telemetry
2024-07-20 15:08:21,286 DEBUG   SenderThread:5429 [sender.py:send():379] send: run
2024-07-20 15:08:21,429 INFO    SenderThread:5429 [sender.py:send_run():1035] updated run: kon9c2sl
2024-07-20 15:08:21,476 INFO    wandb-upload_0:5429 [upload_job.py:push():130] Uploaded file /tmp/tmpm_jxypp5wandb/d8zwcz35-wandb-metadata.json
2024-07-20 15:08:21,743 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/config.yaml
2024-07-20 15:08:21,744 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/requirements.txt
2024-07-20 15:08:21,744 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/wandb-metadata.json
2024-07-20 15:08:22,056 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:22,429 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: status_report
2024-07-20 15:08:23,056 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:24,056 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:25,056 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:26,056 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:27,056 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:28,055 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: status_report
2024-07-20 15:08:28,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:29,056 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:30,056 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:31,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:32,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:33,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:34,055 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: status_report
2024-07-20 15:08:34,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:35,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:36,053 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: stop_status
2024-07-20 15:08:36,054 DEBUG   SenderThread:5429 [sender.py:send_request():406] send_request: stop_status
2024-07-20 15:08:36,095 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:37,058 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:38,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:39,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:39,256 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: status_report
2024-07-20 15:08:40,058 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:41,057 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:42,058 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:43,058 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:44,058 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:45,056 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: status_report
2024-07-20 15:08:45,058 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:46,058 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:47,058 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:47,576 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:47,577 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:47,577 DEBUG   SenderThread:5429 [sender.py:send():379] send: telemetry
2024-07-20 15:08:47,577 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:47,578 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:47,578 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:47,753 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/output.log
2024-07-20 15:08:48,059 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:49,059 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:49,118 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: log_artifact
2024-07-20 15:08:49,118 DEBUG   SenderThread:5429 [sender.py:send_request():406] send_request: log_artifact
2024-07-20 15:08:49,412 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:49,754 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/output.log
2024-07-20 15:08:49,754 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/media/table/Training Confusion Matrix_1_190f5ac6cbfe75458559.table.json
2024-07-20 15:08:49,755 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/media/table
2024-07-20 15:08:49,755 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/media
2024-07-20 15:08:50,059 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:50,112 INFO    wandb-upload_0:5429 [upload_job.py:push():130] Uploaded file /tmp/tmpm_jxypp5wandb/ic0ywyvi-media/table/Training Confusion Matrix_1_190f5ac6cbfe75458559.table.json
2024-07-20 15:08:50,123 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:50,252 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: log_artifact
2024-07-20 15:08:50,270 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:50,346 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:50,346 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:50,346 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: partial_history
2024-07-20 15:08:50,755 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/media/images/Training Confusion Matrix Heatmap_1_d5d5e806ab2d8015c409.png
2024-07-20 15:08:50,755 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/media/table/Validation Confusion Matrix_1_ec399f81d8b867c757c8.table.json
2024-07-20 15:08:50,755 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/media/images/Validation Confusion Matrix Heatmap_1_375ecb9378561e125c5c.png
2024-07-20 15:08:50,756 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/media/table
2024-07-20 15:08:50,756 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/media
2024-07-20 15:08:50,756 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/media/images
2024-07-20 15:08:51,054 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: stop_status
2024-07-20 15:08:51,059 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:51,213 INFO    wandb-upload_0:5429 [upload_job.py:push():130] Uploaded file /tmp/tmpm_jxypp5wandb/zsxxfi29-media/images/Training Confusion Matrix Heatmap_1_d5d5e806ab2d8015c409.png
2024-07-20 15:08:51,227 INFO    wandb-upload_1:5429 [upload_job.py:push():130] Uploaded file /tmp/tmpm_jxypp5wandb/x9k1kyuv-media/table/Validation Confusion Matrix_1_ec399f81d8b867c757c8.table.json
2024-07-20 15:08:51,322 INFO    wandb-upload_2:5429 [upload_job.py:push():130] Uploaded file /tmp/tmpm_jxypp5wandb/j59fupnp-media/images/Validation Confusion Matrix Heatmap_1_375ecb9378561e125c5c.png
2024-07-20 15:08:51,375 INFO    wandb-upload_3:5429 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmpd7e9473o
2024-07-20 15:08:52,059 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-20 15:08:52,577 INFO    SenderThread:5429 [sender.py:send_request_log_artifact():1518] logged artifact run-kon9c2sl-TrainingConfusionMatrix - {'id': 'QXJ0aWZhY3Q6MTAwNzEwMTM0Mw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI5NTcxNTI1Nw==', 'latestArtifact': None}}
2024-07-20 15:08:52,584 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: status_report
2024-07-20 15:08:52,733 DEBUG   SenderThread:5429 [sender.py:send():379] send: files
2024-07-20 15:08:52,733 INFO    SenderThread:5429 [sender.py:_save_file():1454] saving file media/table/Training Confusion Matrix_1_190f5ac6cbfe75458559.table.json with policy now
2024-07-20 15:08:52,733 DEBUG   SenderThread:5429 [sender.py:send():379] send: files
2024-07-20 15:08:52,734 INFO    SenderThread:5429 [sender.py:_save_file():1454] saving file media/images/Training Confusion Matrix Heatmap_1_d5d5e806ab2d8015c409.png with policy now
2024-07-20 15:08:52,734 DEBUG   SenderThread:5429 [sender.py:send_request():406] send_request: log_artifact
2024-07-20 15:08:52,756 INFO    Thread-17 :5429 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240720_150816-kon9c2sl/files/config.yaml
2024-07-20 15:08:53,059 DEBUG   HandlerThread:5429 [handler.py:handle_request():158] handle_request: internal_messages
