2024-06-21 16:50:02,906 INFO    StreamThr :292077 [internal.py:wandb_internal():85] W&B internal server running at pid: 292077, started at: 2024-06-21 16:50:02.905862
2024-06-21 16:50:02,911 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: status
2024-06-21 16:50:02,912 INFO    WriterThread:292077 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240621_165002-xs9jrexd/run-xs9jrexd.wandb
2024-06-21 16:50:02,913 DEBUG   SenderThread:292077 [sender.py:send():379] send: header
2024-06-21 16:50:02,913 DEBUG   SenderThread:292077 [sender.py:send():379] send: run
2024-06-21 16:50:03,506 INFO    SenderThread:292077 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240621_165002-xs9jrexd/files
2024-06-21 16:50:03,506 INFO    SenderThread:292077 [sender.py:_start_run_threads():1188] run started: xs9jrexd with start time 1718977802.343454
2024-06-21 16:50:03,521 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: check_version
2024-06-21 16:50:03,521 DEBUG   SenderThread:292077 [sender.py:send_request():406] send_request: check_version
2024-06-21 16:50:05,115 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: run_start
2024-06-21 16:50:05,116 DEBUG   HandlerThread:292077 [system_info.py:__init__():26] System info init
2024-06-21 16:50:05,116 DEBUG   HandlerThread:292077 [system_info.py:__init__():41] System info init done
2024-06-21 16:50:05,116 INFO    HandlerThread:292077 [system_monitor.py:start():194] Starting system monitor
2024-06-21 16:50:05,117 INFO    HandlerThread:292077 [system_monitor.py:probe():214] Collecting system info
2024-06-21 16:50:05,117 INFO    SystemMonitor:292077 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-21 16:50:05,118 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started cpu monitoring
2024-06-21 16:50:05,119 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started disk monitoring
2024-06-21 16:50:05,121 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started gpu monitoring
2024-06-21 16:50:05,121 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started memory monitoring
2024-06-21 16:50:05,122 INFO    SystemMonitor:292077 [interfaces.py:start():188] Started network monitoring
2024-06-21 16:50:05,129 DEBUG   HandlerThread:292077 [system_info.py:probe():152] Probing system
2024-06-21 16:50:05,130 DEBUG   HandlerThread:292077 [system_info.py:_probe_git():137] Probing git
2024-06-21 16:50:05,145 DEBUG   HandlerThread:292077 [system_info.py:_probe_git():145] Probing git done
2024-06-21 16:50:05,145 DEBUG   HandlerThread:292077 [system_info.py:probe():200] Probing system done
2024-06-21 16:50:05,145 DEBUG   HandlerThread:292077 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-06-21T13:50:05.129735', 'startedAt': '2024-06-21T13:50:02.336076', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3bbd837a8269bb682f0303586f7a033f658e05ef'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3094.2505625000003, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4690.745, 'min': 400.0, 'max': 5263.0}, {'current': 4365.482, 'min': 400.0, 'max': 5743.0}, {'current': 4348.696, 'min': 400.0, 'max': 5423.0}, {'current': 3933.515, 'min': 400.0, 'max': 6228.0}, {'current': 1923.867, 'min': 400.0, 'max': 5903.0}, {'current': 2739.365, 'min': 400.0, 'max': 6228.0}, {'current': 3887.37, 'min': 400.0, 'max': 5583.0}, {'current': 4688.516, 'min': 400.0, 'max': 6067.0}, {'current': 3945.538, 'min': 400.0, 'max': 5263.0}, {'current': 3529.839, 'min': 400.0, 'max': 5743.0}, {'current': 3706.822, 'min': 400.0, 'max': 5423.0}, {'current': 1978.982, 'min': 400.0, 'max': 6228.0}, {'current': 4041.119, 'min': 400.0, 'max': 5903.0}, {'current': 2886.435, 'min': 400.0, 'max': 6228.0}, {'current': 3651.907, 'min': 400.0, 'max': 5583.0}, {'current': 400.0, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 257.7080841064453}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-06-21 16:50:05,145 INFO    HandlerThread:292077 [system_monitor.py:probe():224] Finished collecting system info
2024-06-21 16:50:05,146 INFO    HandlerThread:292077 [system_monitor.py:probe():227] Publishing system info
2024-06-21 16:50:05,146 DEBUG   HandlerThread:292077 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-06-21 16:50:05,514 INFO    Thread-421:292077 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240621_165002-xs9jrexd/files/conda-environment.yaml
2024-06-21 16:50:07,670 DEBUG   HandlerThread:292077 [system_info.py:_save_conda():224] Saving conda packages done
2024-06-21 16:50:07,672 INFO    HandlerThread:292077 [system_monitor.py:probe():229] Finished publishing system info
2024-06-21 16:50:07,673 DEBUG   SenderThread:292077 [sender.py:send():379] send: files
2024-06-21 16:50:07,673 INFO    SenderThread:292077 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-06-21 16:50:07,799 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: python_packages
2024-06-21 16:50:07,799 DEBUG   SenderThread:292077 [sender.py:send_request():406] send_request: python_packages
2024-06-21 16:50:07,801 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: stop_status
2024-06-21 16:50:07,801 DEBUG   SenderThread:292077 [sender.py:send_request():406] send_request: stop_status
2024-06-21 16:50:07,804 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:08,120 DEBUG   SenderThread:292077 [sender.py:send():379] send: telemetry
2024-06-21 16:50:08,120 DEBUG   SenderThread:292077 [sender.py:send():379] send: run
2024-06-21 16:50:08,126 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: status_report
2024-06-21 16:50:08,350 INFO    SenderThread:292077 [sender.py:send_run():1035] updated run: xs9jrexd
2024-06-21 16:50:08,508 INFO    Thread-421:292077 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240621_165002-xs9jrexd/files/config.yaml
2024-06-21 16:50:08,509 INFO    Thread-421:292077 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240621_165002-xs9jrexd/files/conda-environment.yaml
2024-06-21 16:50:08,509 INFO    Thread-421:292077 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240621_165002-xs9jrexd/files/wandb-metadata.json
2024-06-21 16:50:08,510 INFO    Thread-421:292077 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240621_165002-xs9jrexd/files/requirements.txt
2024-06-21 16:50:08,803 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:09,049 INFO    wandb-upload_0:292077 [upload_job.py:push():130] Uploaded file /tmp/tmpeeyju3_cwandb/36qzk5mb-wandb-metadata.json
2024-06-21 16:50:09,803 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:10,803 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:11,803 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:12,803 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:13,802 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: status_report
2024-06-21 16:50:13,804 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:14,804 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:15,804 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:16,804 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:17,804 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:18,803 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: status_report
2024-06-21 16:50:18,804 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:19,804 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-21 16:50:20,565 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: partial_history
2024-06-21 16:50:20,566 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: partial_history
2024-06-21 16:50:20,566 DEBUG   HandlerThread:292077 [handler.py:handle_request():158] handle_request: partial_history
