2024-06-29 08:59:37,820 INFO    StreamThr :6423 [internal.py:wandb_internal():85] W&B internal server running at pid: 6423, started at: 2024-06-29 08:59:37.820438
2024-06-29 08:59:37,824 DEBUG   HandlerThread:6423 [handler.py:handle_request():158] handle_request: status
2024-06-29 08:59:37,825 INFO    WriterThread:6423 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240629_085937-aekrlx0f/run-aekrlx0f.wandb
2024-06-29 08:59:37,825 DEBUG   SenderThread:6423 [sender.py:send():379] send: header
2024-06-29 08:59:37,829 DEBUG   SenderThread:6423 [sender.py:send():379] send: run
2024-06-29 08:59:39,727 INFO    SenderThread:6423 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240629_085937-aekrlx0f/files
2024-06-29 08:59:39,727 INFO    SenderThread:6423 [sender.py:_start_run_threads():1188] run started: aekrlx0f with start time 1719640777.819477
2024-06-29 08:59:39,743 DEBUG   HandlerThread:6423 [handler.py:handle_request():158] handle_request: check_version
2024-06-29 08:59:39,744 DEBUG   SenderThread:6423 [sender.py:send_request():406] send_request: check_version
2024-06-29 08:59:40,808 DEBUG   HandlerThread:6423 [handler.py:handle_request():158] handle_request: run_start
2024-06-29 08:59:40,810 DEBUG   HandlerThread:6423 [system_info.py:__init__():26] System info init
2024-06-29 08:59:40,810 DEBUG   HandlerThread:6423 [system_info.py:__init__():41] System info init done
2024-06-29 08:59:40,810 INFO    HandlerThread:6423 [system_monitor.py:start():194] Starting system monitor
2024-06-29 08:59:40,811 INFO    HandlerThread:6423 [system_monitor.py:probe():214] Collecting system info
2024-06-29 08:59:40,811 INFO    SystemMonitor:6423 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-29 08:59:40,812 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started cpu monitoring
2024-06-29 08:59:40,813 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started disk monitoring
2024-06-29 08:59:40,815 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started gpu monitoring
2024-06-29 08:59:40,816 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started memory monitoring
2024-06-29 08:59:40,816 INFO    SystemMonitor:6423 [interfaces.py:start():188] Started network monitoring
2024-06-29 08:59:40,824 DEBUG   HandlerThread:6423 [system_info.py:probe():152] Probing system
2024-06-29 08:59:40,824 DEBUG   HandlerThread:6423 [system_info.py:_probe_git():137] Probing git
2024-06-29 08:59:40,833 DEBUG   HandlerThread:6423 [system_info.py:_probe_git():145] Probing git done
2024-06-29 08:59:40,833 DEBUG   HandlerThread:6423 [system_info.py:probe():200] Probing system done
2024-06-29 08:59:40,833 DEBUG   HandlerThread:6423 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-06-29T05:59:40.824202', 'startedAt': '2024-06-29T05:59:37.814753', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3464ffcd722c984be7e733ec8f86e9405d988115'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3864.054875, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4690.005, 'min': 400.0, 'max': 5263.0}, {'current': 4690.924, 'min': 400.0, 'max': 5743.0}, {'current': 4689.246, 'min': 400.0, 'max': 5423.0}, {'current': 3939.231, 'min': 400.0, 'max': 6228.0}, {'current': 3746.62, 'min': 400.0, 'max': 5903.0}, {'current': 2409.115, 'min': 400.0, 'max': 6228.0}, {'current': 3046.717, 'min': 400.0, 'max': 5583.0}, {'current': 2868.488, 'min': 400.0, 'max': 6067.0}, {'current': 4691.108, 'min': 400.0, 'max': 5263.0}, {'current': 4691.085, 'min': 400.0, 'max': 5743.0}, {'current': 2423.928, 'min': 400.0, 'max': 5423.0}, {'current': 4690.222, 'min': 400.0, 'max': 6228.0}, {'current': 4299.842, 'min': 400.0, 'max': 5903.0}, {'current': 2816.44, 'min': 400.0, 'max': 6228.0}, {'current': 2527.013, 'min': 400.0, 'max': 5583.0}, {'current': 2492.112, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 272.5683403015137}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-06-29 08:59:40,833 INFO    HandlerThread:6423 [system_monitor.py:probe():224] Finished collecting system info
2024-06-29 08:59:40,833 INFO    HandlerThread:6423 [system_monitor.py:probe():227] Publishing system info
2024-06-29 08:59:40,833 DEBUG   HandlerThread:6423 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-06-29 08:59:41,735 INFO    Thread-69 :6423 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240629_085937-aekrlx0f/files/conda-environment.yaml
2024-06-29 08:59:43,455 DEBUG   HandlerThread:6423 [system_info.py:_save_conda():224] Saving conda packages done
2024-06-29 08:59:43,458 INFO    HandlerThread:6423 [system_monitor.py:probe():229] Finished publishing system info
2024-06-29 08:59:43,458 DEBUG   SenderThread:6423 [sender.py:send():379] send: files
2024-06-29 08:59:43,459 INFO    SenderThread:6423 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
