
  0%|                                                                                                                                                                                                        | 3/7716 [00:01<44:23,  2.90it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  0%|▍                                                                                                                                                                                                      | 16/7716 [00:03<13:17,  9.66it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  1%|█▏                                                                                                                                                                                                     | 48/7716 [00:05<08:34, 14.91it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  1%|██                                                                                                                                                                                                     | 78/7716 [00:07<08:29, 14.98it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  1%|██▊                                                                                                                                                                                                   | 108/7716 [00:09<08:30, 14.91it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  2%|███▌                                                                                                                                                                                                  | 138/7716 [00:11<08:25, 14.98it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  2%|████▎                                                                                                                                                                                                 | 168/7716 [00:13<08:24, 14.95it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  3%|█████▏                                                                                                                                                                                                | 200/7716 [00:15<08:23, 14.92it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  3%|█████▊                                                                                                                                                                                                | 226/7716 [00:17<08:26, 14.78it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
