2024-06-12 21:11:02,586 INFO    StreamThr :5977 [internal.py:wandb_internal():85] W&B internal server running at pid: 5977, started at: 2024-06-12 21:11:02.585583
2024-06-12 21:11:02,589 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status
2024-06-12 21:11:02,590 INFO    WriterThread:5977 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/run-kic4jfbr.wandb
2024-06-12 21:11:02,591 DEBUG   SenderThread:5977 [sender.py:send():378] send: header
2024-06-12 21:11:02,591 DEBUG   SenderThread:5977 [sender.py:send():378] send: run
2024-06-12 21:11:03,029 INFO    SenderThread:5977 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files
2024-06-12 21:11:03,029 INFO    SenderThread:5977 [sender.py:_start_run_threads():1123] run started: kic4jfbr with start time 1718219462.115335
2024-06-12 21:11:03,045 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: check_version
2024-06-12 21:11:03,046 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: check_version
2024-06-12 21:11:03,148 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: run_start
2024-06-12 21:11:03,149 DEBUG   HandlerThread:5977 [system_info.py:__init__():26] System info init
2024-06-12 21:11:03,149 DEBUG   HandlerThread:5977 [system_info.py:__init__():41] System info init done
2024-06-12 21:11:03,149 INFO    HandlerThread:5977 [system_monitor.py:start():194] Starting system monitor
2024-06-12 21:11:03,150 INFO    HandlerThread:5977 [system_monitor.py:probe():214] Collecting system info
2024-06-12 21:11:03,150 INFO    SystemMonitor:5977 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-12 21:11:03,151 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started cpu monitoring
2024-06-12 21:11:03,152 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started disk monitoring
2024-06-12 21:11:03,154 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started gpu monitoring
2024-06-12 21:11:03,155 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started memory monitoring
2024-06-12 21:11:03,156 INFO    SystemMonitor:5977 [interfaces.py:start():188] Started network monitoring
2024-06-12 21:11:03,163 DEBUG   HandlerThread:5977 [system_info.py:probe():150] Probing system
2024-06-12 21:11:03,164 DEBUG   HandlerThread:5977 [system_info.py:_probe_git():135] Probing git
2024-06-12 21:11:03,171 DEBUG   HandlerThread:5977 [system_info.py:_probe_git():143] Probing git done
2024-06-12 21:11:03,171 DEBUG   HandlerThread:5977 [system_info.py:probe():198] Probing system done
