2024-05-13 10:02:01,363 INFO    StreamThr :339431 [internal.py:wandb_internal():86] W&B internal server running at pid: 339431, started at: 2024-05-13 10:02:01.362174
2024-05-13 10:02:01,367 DEBUG   HandlerThread:339431 [handler.py:handle_request():146] handle_request: status
2024-05-13 10:02:01,371 INFO    WriterThread:339431 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240513_100201-fydbovum/run-fydbovum.wandb
2024-05-13 10:02:01,372 DEBUG   SenderThread:339431 [sender.py:send():378] send: header
2024-05-13 10:02:01,372 DEBUG   SenderThread:339431 [sender.py:send():378] send: run
2024-05-13 10:02:01,811 INFO    SenderThread:339431 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240513_100201-fydbovum/files
2024-05-13 10:02:01,811 INFO    SenderThread:339431 [sender.py:_start_run_threads():1099] run started: fydbovum with start time 1715587321.361111
2024-05-13 10:02:01,822 DEBUG   HandlerThread:339431 [handler.py:handle_request():146] handle_request: check_version
2024-05-13 10:02:01,823 DEBUG   SenderThread:339431 [sender.py:send_request():405] send_request: check_version
2024-05-13 10:02:01,938 DEBUG   HandlerThread:339431 [handler.py:handle_request():146] handle_request: run_start
2024-05-13 10:02:01,949 DEBUG   HandlerThread:339431 [system_info.py:__init__():26] System info init
2024-05-13 10:02:01,949 DEBUG   HandlerThread:339431 [system_info.py:__init__():41] System info init done
2024-05-13 10:02:01,949 INFO    HandlerThread:339431 [system_monitor.py:start():194] Starting system monitor
2024-05-13 10:02:01,950 INFO    SystemMonitor:339431 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-13 10:02:01,951 INFO    HandlerThread:339431 [system_monitor.py:probe():214] Collecting system info
2024-05-13 10:02:01,952 INFO    SystemMonitor:339431 [interfaces.py:start():190] Started cpu monitoring
2024-05-13 10:02:01,954 INFO    SystemMonitor:339431 [interfaces.py:start():190] Started disk monitoring
2024-05-13 10:02:01,956 INFO    SystemMonitor:339431 [interfaces.py:start():190] Started gpu monitoring
2024-05-13 10:02:01,957 INFO    SystemMonitor:339431 [interfaces.py:start():190] Started memory monitoring
2024-05-13 10:02:01,959 INFO    SystemMonitor:339431 [interfaces.py:start():190] Started network monitoring
2024-05-13 10:02:01,967 DEBUG   HandlerThread:339431 [system_info.py:probe():150] Probing system
2024-05-13 10:02:01,970 DEBUG   HandlerThread:339431 [system_info.py:_probe_git():135] Probing git
2024-05-13 10:02:01,979 DEBUG   HandlerThread:339431 [system_info.py:_probe_git():143] Probing git done
2024-05-13 10:02:01,979 DEBUG   HandlerThread:339431 [system_info.py:probe():198] Probing system done
2024-05-13 10:02:01,979 DEBUG   HandlerThread:339431 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-28-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-05-13T08:02:01.967498', 'startedAt': '2024-05-13T08:02:01.350754', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '0d0c9b45aa451fa264ad5b68245fc82cacaa3da3'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3501.0981874999998, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4658.816, 'min': 400.0, 'max': 5263.0}, {'current': 2340.832, 'min': 400.0, 'max': 5743.0}, {'current': 3175.926, 'min': 400.0, 'max': 5423.0}, {'current': 3737.001, 'min': 400.0, 'max': 6228.0}, {'current': 2318.33, 'min': 400.0, 'max': 5903.0}, {'current': 1876.724, 'min': 400.0, 'max': 6228.0}, {'current': 4686.205, 'min': 400.0, 'max': 5583.0}, {'current': 3691.405, 'min': 400.0, 'max': 6067.0}, {'current': 2751.052, 'min': 400.0, 'max': 5263.0}, {'current': 2343.007, 'min': 400.0, 'max': 5743.0}, {'current': 4117.108, 'min': 400.0, 'max': 5423.0}, {'current': 2651.359, 'min': 400.0, 'max': 6228.0}, {'current': 2303.879, 'min': 400.0, 'max': 5903.0}, {'current': 1874.882, 'min': 400.0, 'max': 6228.0}, {'current': 4689.654, 'min': 400.0, 'max': 5583.0}, {'current': 2104.786, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 273.1704978942871}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-05-13 10:02:01,979 INFO    HandlerThread:339431 [system_monitor.py:probe():224] Finished collecting system info
2024-05-13 10:02:01,979 INFO    HandlerThread:339431 [system_monitor.py:probe():227] Publishing system info
2024-05-13 10:02:01,979 DEBUG   HandlerThread:339431 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-13 10:02:02,827 INFO    Thread-17 :339431 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240513_100201-fydbovum/files/conda-environment.yaml
2024-05-13 10:02:04,813 INFO    Thread-17 :339431 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240513_100201-fydbovum/files/conda-environment.yaml
2024-05-13 10:02:04,943 DEBUG   HandlerThread:339431 [system_info.py:_save_conda():219] Saving conda packages done
2024-05-13 10:02:04,946 INFO    HandlerThread:339431 [system_monitor.py:probe():229] Finished publishing system info
2024-05-13 10:02:04,950 DEBUG   SenderThread:339431 [sender.py:send():378] send: files
2024-05-13 10:02:04,951 INFO    SenderThread:339431 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-05-13 10:02:05,111 DEBUG   HandlerThread:339431 [handler.py:handle_request():146] handle_request: python_packages
2024-05-13 10:02:05,112 DEBUG   SenderThread:339431 [sender.py:send_request():405] send_request: python_packages
