2024-05-11 13:08:44,717 INFO    StreamThr :339078 [internal.py:wandb_internal():86] W&B internal server running at pid: 339078, started at: 2024-05-11 13:08:44.717177
2024-05-11 13:08:44,721 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: status
2024-05-11 13:08:44,722 INFO    WriterThread:339078 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/run-1xhuk1ee.wandb
2024-05-11 13:08:44,723 DEBUG   SenderThread:339078 [sender.py:send():378] send: header
2024-05-11 13:08:44,723 DEBUG   SenderThread:339078 [sender.py:send():378] send: run
2024-05-11 13:08:45,230 INFO    SenderThread:339078 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files
2024-05-11 13:08:45,231 INFO    SenderThread:339078 [sender.py:_start_run_threads():1099] run started: 1xhuk1ee with start time 1715425724.034651
2024-05-11 13:08:45,245 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: check_version
2024-05-11 13:08:45,245 DEBUG   SenderThread:339078 [sender.py:send_request():405] send_request: check_version
2024-05-11 13:08:45,452 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: run_start
2024-05-11 13:08:45,453 DEBUG   HandlerThread:339078 [system_info.py:__init__():26] System info init
2024-05-11 13:08:45,453 DEBUG   HandlerThread:339078 [system_info.py:__init__():41] System info init done
2024-05-11 13:08:45,453 INFO    HandlerThread:339078 [system_monitor.py:start():194] Starting system monitor
2024-05-11 13:08:45,454 INFO    HandlerThread:339078 [system_monitor.py:probe():214] Collecting system info
2024-05-11 13:08:45,454 INFO    SystemMonitor:339078 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-11 13:08:45,455 INFO    SystemMonitor:339078 [interfaces.py:start():190] Started cpu monitoring
2024-05-11 13:08:45,456 INFO    SystemMonitor:339078 [interfaces.py:start():190] Started disk monitoring
2024-05-11 13:08:45,457 INFO    SystemMonitor:339078 [interfaces.py:start():190] Started gpu monitoring
2024-05-11 13:08:45,458 INFO    SystemMonitor:339078 [interfaces.py:start():190] Started memory monitoring
2024-05-11 13:08:45,459 INFO    SystemMonitor:339078 [interfaces.py:start():190] Started network monitoring
2024-05-11 13:08:45,465 DEBUG   HandlerThread:339078 [system_info.py:probe():150] Probing system
2024-05-11 13:08:45,466 DEBUG   HandlerThread:339078 [system_info.py:_probe_git():135] Probing git
2024-05-11 13:08:45,473 DEBUG   HandlerThread:339078 [system_info.py:_probe_git():143] Probing git done
2024-05-11 13:08:45,473 DEBUG   HandlerThread:339078 [system_info.py:probe():198] Probing system done
2024-05-11 13:08:45,473 DEBUG   HandlerThread:339078 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-28-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-05-11T11:08:45.466075', 'startedAt': '2024-05-11T11:08:44.028823', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3524ff6f6de63d0a59746b867d5080b453bfa0e2'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4077.5932500000004, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4088.985, 'min': 400.0, 'max': 5263.0}, {'current': 2874.948, 'min': 400.0, 'max': 5743.0}, {'current': 4388.991, 'min': 400.0, 'max': 5423.0}, {'current': 4687.49, 'min': 400.0, 'max': 6228.0}, {'current': 4555.395, 'min': 400.0, 'max': 5903.0}, {'current': 4690.491, 'min': 400.0, 'max': 6228.0}, {'current': 2916.687, 'min': 400.0, 'max': 5583.0}, {'current': 4621.967, 'min': 400.0, 'max': 6067.0}, {'current': 4572.768, 'min': 400.0, 'max': 5263.0}, {'current': 2726.534, 'min': 400.0, 'max': 5743.0}, {'current': 2746.633, 'min': 400.0, 'max': 5423.0}, {'current': 4687.849, 'min': 400.0, 'max': 6228.0}, {'current': 2345.035, 'min': 400.0, 'max': 5903.0}, {'current': 4690.16, 'min': 400.0, 'max': 6228.0}, {'current': 3484.715, 'min': 400.0, 'max': 5583.0}, {'current': 2367.722, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 404.3606605529785}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839191436767578}}
2024-05-11 13:08:45,474 INFO    HandlerThread:339078 [system_monitor.py:probe():224] Finished collecting system info
2024-05-11 13:08:45,474 INFO    HandlerThread:339078 [system_monitor.py:probe():227] Publishing system info
2024-05-11 13:08:45,474 DEBUG   HandlerThread:339078 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-11 13:08:46,239 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/conda-environment.yaml
2024-05-11 13:08:48,035 DEBUG   HandlerThread:339078 [system_info.py:_save_conda():219] Saving conda packages done
2024-05-11 13:08:48,038 INFO    HandlerThread:339078 [system_monitor.py:probe():229] Finished publishing system info
2024-05-11 13:08:48,038 DEBUG   SenderThread:339078 [sender.py:send():378] send: files
2024-05-11 13:08:48,039 INFO    SenderThread:339078 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-05-11 13:08:48,157 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: python_packages
2024-05-11 13:08:48,158 DEBUG   SenderThread:339078 [sender.py:send_request():405] send_request: python_packages
2024-05-11 13:08:48,159 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: stop_status
2024-05-11 13:08:48,159 DEBUG   SenderThread:339078 [sender.py:send_request():405] send_request: stop_status
2024-05-11 13:08:48,162 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-11 13:08:48,232 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/conda-environment.yaml
2024-05-11 13:08:48,232 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/requirements.txt
2024-05-11 13:08:48,233 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/wandb-metadata.json
2024-05-11 13:08:48,544 DEBUG   SenderThread:339078 [sender.py:send():378] send: telemetry
2024-05-11 13:08:48,544 DEBUG   SenderThread:339078 [sender.py:send():378] send: run
2024-05-11 13:08:48,670 INFO    wandb-upload_0:339078 [upload_job.py:push():131] Uploaded file /tmp/tmp_ea42wl3wandb/jvheqkyd-wandb-metadata.json
2024-05-11 13:08:48,694 INFO    SenderThread:339078 [sender.py:send_run():973] updated run: 1xhuk1ee
2024-05-11 13:08:49,233 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/config.yaml
2024-05-11 13:08:50,696 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: status_report
2024-05-11 13:08:55,697 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: status_report
2024-05-11 13:08:57,969 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:57,970 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:57,970 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:57,970 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:57,970 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:58,234 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: log_artifact
2024-05-11 13:08:58,235 DEBUG   SenderThread:339078 [sender.py:send_request():405] send_request: log_artifact
2024-05-11 13:08:58,239 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/media/table/Training Confusion Matrix_1_aba9f04a86727f942d82.table.json
2024-05-11 13:08:58,240 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/output.log
2024-05-11 13:08:58,240 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/media/table
2024-05-11 13:08:58,240 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/media
2024-05-11 13:08:58,250 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:58,314 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:58,605 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: log_artifact
2024-05-11 13:08:58,620 INFO    wandb-upload_0:339078 [upload_job.py:push():131] Uploaded file /tmp/tmp_ea42wl3wandb/drj1tl9z-media/table/Training Confusion Matrix_1_aba9f04a86727f942d82.table.json
2024-05-11 13:08:58,624 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:58,692 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:58,692 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:58,692 DEBUG   HandlerThread:339078 [handler.py:handle_request():146] handle_request: partial_history
2024-05-11 13:08:59,241 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/media/images/Validation Confusion Matrix Heatmap_1_dabbefd06add281f4f17.png
2024-05-11 13:08:59,242 INFO    Thread-36 :339078 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240511_130844-1xhuk1ee/files/media/table/Validation Confusion Matrix_1_f8ba2ced7bf8484e72ec.table.json
