2024-04-17 19:00:52,524 INFO    StreamThr :8171 [internal.py:wandb_internal():86] W&B internal server running at pid: 8171, started at: 2024-04-17 19:00:52.523597
2024-04-17 19:00:52,529 DEBUG   HandlerThread:8171 [handler.py:handle_request():146] handle_request: status
2024-04-17 19:00:52,530 INFO    WriterThread:8171 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240417_190051-fefkdj4p/run-fefkdj4p.wandb
2024-04-17 19:00:52,530 DEBUG   SenderThread:8171 [sender.py:send():378] send: header
2024-04-17 19:00:52,531 DEBUG   SenderThread:8171 [sender.py:send():378] send: run
2024-04-17 19:00:54,915 INFO    SenderThread:8171 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240417_190051-fefkdj4p/files
2024-04-17 19:00:54,915 INFO    SenderThread:8171 [sender.py:_start_run_threads():1099] run started: fefkdj4p with start time 1713373251.931899
2024-04-17 19:00:54,930 DEBUG   HandlerThread:8171 [handler.py:handle_request():146] handle_request: check_version
2024-04-17 19:00:54,931 DEBUG   SenderThread:8171 [sender.py:send_request():405] send_request: check_version
2024-04-17 19:00:55,143 DEBUG   HandlerThread:8171 [handler.py:handle_request():146] handle_request: run_start
2024-04-17 19:00:55,146 DEBUG   HandlerThread:8171 [system_info.py:__init__():26] System info init
2024-04-17 19:00:55,146 DEBUG   HandlerThread:8171 [system_info.py:__init__():41] System info init done
2024-04-17 19:00:55,146 INFO    HandlerThread:8171 [system_monitor.py:start():194] Starting system monitor
2024-04-17 19:00:55,147 INFO    HandlerThread:8171 [system_monitor.py:probe():214] Collecting system info
2024-04-17 19:00:55,148 INFO    SystemMonitor:8171 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-17 19:00:55,149 INFO    SystemMonitor:8171 [interfaces.py:start():190] Started cpu monitoring
2024-04-17 19:00:55,149 INFO    SystemMonitor:8171 [interfaces.py:start():190] Started disk monitoring
2024-04-17 19:00:55,150 INFO    SystemMonitor:8171 [interfaces.py:start():190] Started gpu monitoring
2024-04-17 19:00:55,151 INFO    SystemMonitor:8171 [interfaces.py:start():190] Started memory monitoring
2024-04-17 19:00:55,152 INFO    SystemMonitor:8171 [interfaces.py:start():190] Started network monitoring
2024-04-17 19:00:55,158 DEBUG   HandlerThread:8171 [system_info.py:probe():150] Probing system
2024-04-17 19:00:55,159 DEBUG   HandlerThread:8171 [system_info.py:_probe_git():135] Probing git
2024-04-17 19:00:55,167 DEBUG   HandlerThread:8171 [system_info.py:_probe_git():143] Probing git done
2024-04-17 19:00:55,167 DEBUG   HandlerThread:8171 [system_info.py:probe():198] Probing system done
2024-04-17 19:00:55,167 DEBUG   HandlerThread:8171 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-27-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-04-17T17:00:55.159142', 'startedAt': '2024-04-17T17:00:51.927237', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '59af7b8586ce6164e3662fb37423119492d14add'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2443.9865624999998, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 3220.573, 'min': 400.0, 'max': 5263.0}, {'current': 4676.843, 'min': 400.0, 'max': 5743.0}, {'current': 4539.873, 'min': 400.0, 'max': 5423.0}, {'current': 4687.006, 'min': 400.0, 'max': 6228.0}, {'current': 4686.361, 'min': 400.0, 'max': 5903.0}, {'current': 2314.558, 'min': 400.0, 'max': 6228.0}, {'current': 3182.875, 'min': 400.0, 'max': 5583.0}, {'current': 3359.559, 'min': 400.0, 'max': 6067.0}, {'current': 400.0, 'min': 400.0, 'max': 5263.0}, {'current': 400.0, 'min': 400.0, 'max': 5743.0}, {'current': 4233.616, 'min': 400.0, 'max': 5423.0}, {'current': 4687.302, 'min': 400.0, 'max': 6228.0}, {'current': 4683.72, 'min': 400.0, 'max': 5903.0}, {'current': 4678.514, 'min': 400.0, 'max': 6228.0}, {'current': 3682.472, 'min': 400.0, 'max': 5583.0}, {'current': 4227.064, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 238.25}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839195251464844}}
2024-04-17 19:00:55,167 INFO    HandlerThread:8171 [system_monitor.py:probe():224] Finished collecting system info
2024-04-17 19:00:55,167 INFO    HandlerThread:8171 [system_monitor.py:probe():227] Publishing system info
2024-04-17 19:00:55,168 DEBUG   HandlerThread:8171 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
