2024-03-24 22:23:25,423 INFO    StreamThr :6814 [internal.py:wandb_internal():86] W&B internal server running at pid: 6814, started at: 2024-03-24 22:23:25.422279
2024-03-24 22:23:25,426 DEBUG   HandlerThread:6814 [handler.py:handle_request():146] handle_request: status
2024-03-24 22:23:25,428 INFO    WriterThread:6814 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240324_222325-9mealksq/run-9mealksq.wandb
2024-03-24 22:23:25,431 DEBUG   SenderThread:6814 [sender.py:send():378] send: header
2024-03-24 22:23:25,432 DEBUG   SenderThread:6814 [sender.py:send():378] send: run
2024-03-24 22:23:26,080 INFO    SenderThread:6814 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240324_222325-9mealksq/files
2024-03-24 22:23:26,080 INFO    SenderThread:6814 [sender.py:_start_run_threads():1099] run started: 9mealksq with start time 1711315405.421807
2024-03-24 22:23:26,091 DEBUG   HandlerThread:6814 [handler.py:handle_request():146] handle_request: check_version
2024-03-24 22:23:26,092 DEBUG   SenderThread:6814 [sender.py:send_request():405] send_request: check_version
2024-03-24 22:23:26,215 DEBUG   HandlerThread:6814 [handler.py:handle_request():146] handle_request: run_start
2024-03-24 22:23:26,224 DEBUG   HandlerThread:6814 [system_info.py:__init__():26] System info init
2024-03-24 22:23:26,224 DEBUG   HandlerThread:6814 [system_info.py:__init__():41] System info init done
2024-03-24 22:23:26,225 INFO    HandlerThread:6814 [system_monitor.py:start():194] Starting system monitor
2024-03-24 22:23:26,226 INFO    HandlerThread:6814 [system_monitor.py:probe():214] Collecting system info
2024-03-24 22:23:26,226 INFO    SystemMonitor:6814 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-24 22:23:26,227 INFO    SystemMonitor:6814 [interfaces.py:start():190] Started cpu monitoring
2024-03-24 22:23:26,228 INFO    SystemMonitor:6814 [interfaces.py:start():190] Started disk monitoring
2024-03-24 22:23:26,230 INFO    SystemMonitor:6814 [interfaces.py:start():190] Started gpu monitoring
2024-03-24 22:23:26,232 INFO    SystemMonitor:6814 [interfaces.py:start():190] Started memory monitoring
2024-03-24 22:23:26,235 INFO    SystemMonitor:6814 [interfaces.py:start():190] Started network monitoring
2024-03-24 22:23:26,244 DEBUG   HandlerThread:6814 [system_info.py:probe():150] Probing system
2024-03-24 22:23:26,247 DEBUG   HandlerThread:6814 [system_info.py:_probe_git():135] Probing git
2024-03-24 22:23:26,256 DEBUG   HandlerThread:6814 [system_info.py:_probe_git():143] Probing git done
2024-03-24 22:23:26,256 DEBUG   HandlerThread:6814 [system_info.py:probe():198] Probing system done
2024-03-24 22:23:26,256 DEBUG   HandlerThread:6814 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-26-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-03-24T21:23:26.244229', 'startedAt': '2024-03-24T21:23:25.411860', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3333bccd89209972b923ee8028a72e3193370d65'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4019.9865624999998, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4680.868, 'min': 400.0, 'max': 5263.0}, {'current': 4675.886, 'min': 400.0, 'max': 5743.0}, {'current': 4612.879, 'min': 400.0, 'max': 5423.0}, {'current': 4543.647, 'min': 400.0, 'max': 6228.0}, {'current': 4573.603, 'min': 400.0, 'max': 5903.0}, {'current': 3767.278, 'min': 400.0, 'max': 6228.0}, {'current': 4615.203, 'min': 400.0, 'max': 5583.0}, {'current': 1913.161, 'min': 400.0, 'max': 6067.0}, {'current': 4055.226, 'min': 400.0, 'max': 5263.0}, {'current': 4681.34, 'min': 400.0, 'max': 5743.0}, {'current': 4681.348, 'min': 400.0, 'max': 5423.0}, {'current': 4370.088, 'min': 400.0, 'max': 6228.0}, {'current': 4037.454, 'min': 400.0, 'max': 5903.0}, {'current': 4574.233, 'min': 400.0, 'max': 6228.0}, {'current': 4419.13, 'min': 400.0, 'max': 5583.0}, {'current': 2073.768, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 147.00057983398438}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83919906616211}}
2024-03-24 22:23:26,256 INFO    HandlerThread:6814 [system_monitor.py:probe():224] Finished collecting system info
2024-03-24 22:23:26,256 INFO    HandlerThread:6814 [system_monitor.py:probe():227] Publishing system info
2024-03-24 22:23:26,256 DEBUG   HandlerThread:6814 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-24 22:23:27,091 INFO    Thread-17 :6814 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240324_222325-9mealksq/files/conda-environment.yaml
2024-03-24 22:23:28,929 DEBUG   HandlerThread:6814 [system_info.py:_save_conda():219] Saving conda packages done
