2024-07-22 00:26:54,683 INFO    StreamThr :228626 [internal.py:wandb_internal():85] W&B internal server running at pid: 228626, started at: 2024-07-22 00:26:54.682688
2024-07-22 00:26:54,686 DEBUG   HandlerThread:228626 [handler.py:handle_request():158] handle_request: status
2024-07-22 00:26:54,689 INFO    WriterThread:228626 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_002653-82uhkac3/run-82uhkac3.wandb
2024-07-22 00:26:54,689 DEBUG   SenderThread:228626 [sender.py:send():379] send: header
2024-07-22 00:26:54,690 DEBUG   SenderThread:228626 [sender.py:send():379] send: run
2024-07-22 00:26:55,086 INFO    SenderThread:228626 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_002653-82uhkac3/files
2024-07-22 00:26:55,087 INFO    SenderThread:228626 [sender.py:_start_run_threads():1188] run started: 82uhkac3 with start time 1721600813.974297
2024-07-22 00:26:55,102 DEBUG   HandlerThread:228626 [handler.py:handle_request():158] handle_request: check_version
2024-07-22 00:26:55,102 DEBUG   SenderThread:228626 [sender.py:send_request():406] send_request: check_version
2024-07-22 00:26:55,229 DEBUG   HandlerThread:228626 [handler.py:handle_request():158] handle_request: run_start
2024-07-22 00:26:55,230 DEBUG   HandlerThread:228626 [system_info.py:__init__():26] System info init
2024-07-22 00:26:55,230 DEBUG   HandlerThread:228626 [system_info.py:__init__():41] System info init done
2024-07-22 00:26:55,230 INFO    HandlerThread:228626 [system_monitor.py:start():194] Starting system monitor
2024-07-22 00:26:55,231 INFO    HandlerThread:228626 [system_monitor.py:probe():214] Collecting system info
2024-07-22 00:26:55,231 INFO    SystemMonitor:228626 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-22 00:26:55,232 INFO    SystemMonitor:228626 [interfaces.py:start():188] Started cpu monitoring
2024-07-22 00:26:55,233 INFO    SystemMonitor:228626 [interfaces.py:start():188] Started disk monitoring
2024-07-22 00:26:55,234 INFO    SystemMonitor:228626 [interfaces.py:start():188] Started gpu monitoring
2024-07-22 00:26:55,235 INFO    SystemMonitor:228626 [interfaces.py:start():188] Started memory monitoring
2024-07-22 00:26:55,236 INFO    SystemMonitor:228626 [interfaces.py:start():188] Started network monitoring
2024-07-22 00:26:55,243 DEBUG   HandlerThread:228626 [system_info.py:probe():152] Probing system
2024-07-22 00:26:55,244 DEBUG   HandlerThread:228626 [system_info.py:_probe_git():137] Probing git
2024-07-22 00:26:55,252 DEBUG   HandlerThread:228626 [system_info.py:_probe_git():145] Probing git done
2024-07-22 00:26:55,252 DEBUG   HandlerThread:228626 [system_info.py:probe():200] Probing system done
2024-07-22 00:26:55,252 DEBUG   HandlerThread:228626 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-21T22:26:55.244022', 'startedAt': '2024-07-21T22:26:53.968947', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': 'edbc23857a85adb2c2b5e5d16e86987f9ea698a0'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4430.5469375, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4682.16, 'min': 400.0, 'max': 5263.0}, {'current': 3463.29, 'min': 400.0, 'max': 5743.0}, {'current': 3140.328, 'min': 400.0, 'max': 5423.0}, {'current': 4684.899, 'min': 400.0, 'max': 6228.0}, {'current': 3805.186, 'min': 400.0, 'max': 5903.0}, {'current': 3235.037, 'min': 400.0, 'max': 6228.0}, {'current': 3159.956, 'min': 400.0, 'max': 5583.0}, {'current': 3694.901, 'min': 400.0, 'max': 6067.0}, {'current': 4685.296, 'min': 400.0, 'max': 5263.0}, {'current': 3516.599, 'min': 400.0, 'max': 5743.0}, {'current': 4330.448, 'min': 400.0, 'max': 5423.0}, {'current': 4684.92, 'min': 400.0, 'max': 6228.0}, {'current': 4606.14, 'min': 400.0, 'max': 5903.0}, {'current': 4564.039, 'min': 400.0, 'max': 6228.0}, {'current': 2928.555, 'min': 400.0, 'max': 5583.0}, {'current': 3982.158, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 307.7030487060547}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83919906616211}}
2024-07-22 00:26:55,252 INFO    HandlerThread:228626 [system_monitor.py:probe():224] Finished collecting system info
2024-07-22 00:26:55,252 INFO    HandlerThread:228626 [system_monitor.py:probe():227] Publishing system info
2024-07-22 00:26:55,252 DEBUG   HandlerThread:228626 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-22 00:26:56,094 INFO    Thread-49 :228626 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_002653-82uhkac3/files/conda-environment.yaml
2024-07-22 00:26:58,026 DEBUG   HandlerThread:228626 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-22 00:26:58,030 INFO    HandlerThread:228626 [system_monitor.py:probe():229] Finished publishing system info
2024-07-22 00:26:58,030 DEBUG   SenderThread:228626 [sender.py:send():379] send: files
2024-07-22 00:26:58,030 INFO    SenderThread:228626 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-22 00:26:58,087 INFO    Thread-49 :228626 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_002653-82uhkac3/files/conda-environment.yaml
2024-07-22 00:26:58,088 INFO    Thread-49 :228626 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_002653-82uhkac3/files/wandb-metadata.json
2024-07-22 00:26:58,179 DEBUG   HandlerThread:228626 [handler.py:handle_request():158] handle_request: python_packages
2024-07-22 00:26:58,179 DEBUG   SenderThread:228626 [sender.py:send_request():406] send_request: python_packages
2024-07-22 00:26:58,180 DEBUG   HandlerThread:228626 [handler.py:handle_request():158] handle_request: stop_status
