2024-05-13 19:00:45,784 INFO    StreamThr :124437 [internal.py:wandb_internal():86] W&B internal server running at pid: 124437, started at: 2024-05-13 19:00:45.783771
2024-05-13 19:00:45,788 DEBUG   HandlerThread:124437 [handler.py:handle_request():146] handle_request: status
2024-05-13 19:00:45,789 INFO    WriterThread:124437 [datastore.py:open_for_write():87] open: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240513_190044-wxj6ja2o/run-wxj6ja2o.wandb
2024-05-13 19:00:45,790 DEBUG   SenderThread:124437 [sender.py:send():378] send: header
2024-05-13 19:00:45,790 DEBUG   SenderThread:124437 [sender.py:send():378] send: run
2024-05-13 19:00:46,223 INFO    SenderThread:124437 [dir_watcher.py:__init__():211] watching files in: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240513_190044-wxj6ja2o/files
2024-05-13 19:00:46,223 INFO    SenderThread:124437 [sender.py:_start_run_threads():1099] run started: wxj6ja2o with start time 1715619644.948352
2024-05-13 19:00:46,240 DEBUG   HandlerThread:124437 [handler.py:handle_request():146] handle_request: check_version
2024-05-13 19:00:46,240 DEBUG   SenderThread:124437 [sender.py:send_request():405] send_request: check_version
2024-05-13 19:00:46,313 DEBUG   HandlerThread:124437 [handler.py:handle_request():146] handle_request: run_start
2024-05-13 19:00:46,314 DEBUG   HandlerThread:124437 [system_info.py:__init__():26] System info init
2024-05-13 19:00:46,314 DEBUG   HandlerThread:124437 [system_info.py:__init__():41] System info init done
2024-05-13 19:00:46,314 INFO    HandlerThread:124437 [system_monitor.py:start():194] Starting system monitor
2024-05-13 19:00:46,315 INFO    HandlerThread:124437 [system_monitor.py:probe():214] Collecting system info
2024-05-13 19:00:46,315 INFO    SystemMonitor:124437 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-13 19:00:46,316 INFO    SystemMonitor:124437 [interfaces.py:start():190] Started cpu monitoring
2024-05-13 19:00:46,317 INFO    SystemMonitor:124437 [interfaces.py:start():190] Started disk monitoring
2024-05-13 19:00:46,318 INFO    SystemMonitor:124437 [interfaces.py:start():190] Started gpu monitoring
2024-05-13 19:00:46,319 INFO    SystemMonitor:124437 [interfaces.py:start():190] Started memory monitoring
2024-05-13 19:00:46,321 INFO    SystemMonitor:124437 [interfaces.py:start():190] Started network monitoring
2024-05-13 19:00:46,328 DEBUG   HandlerThread:124437 [system_info.py:probe():150] Probing system
2024-05-13 19:00:46,328 DEBUG   HandlerThread:124437 [system_info.py:_probe_git():135] Probing git
2024-05-13 19:00:46,337 DEBUG   HandlerThread:124437 [system_info.py:_probe_git():143] Probing git done
2024-05-13 19:00:46,337 DEBUG   HandlerThread:124437 [system_info.py:probe():198] Probing system done
2024-05-13 19:00:46,337 DEBUG   HandlerThread:124437 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-28-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-05-13T17:00:46.328117', 'startedAt': '2024-05-13T17:00:44.943489', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '0d0c9b45aa451fa264ad5b68245fc82cacaa3da3'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3594.1170625, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 3193.686, 'min': 400.0, 'max': 5263.0}, {'current': 4684.047, 'min': 400.0, 'max': 5743.0}, {'current': 3257.518, 'min': 400.0, 'max': 5423.0}, {'current': 3841.93, 'min': 400.0, 'max': 6228.0}, {'current': 3758.682, 'min': 400.0, 'max': 5903.0}, {'current': 4686.96, 'min': 400.0, 'max': 6228.0}, {'current': 2591.287, 'min': 400.0, 'max': 5583.0}, {'current': 4662.978, 'min': 400.0, 'max': 6067.0}, {'current': 2284.006, 'min': 400.0, 'max': 5263.0}, {'current': 4684.063, 'min': 400.0, 'max': 5743.0}, {'current': 4662.712, 'min': 400.0, 'max': 5423.0}, {'current': 4672.335, 'min': 400.0, 'max': 6228.0}, {'current': 4590.339, 'min': 400.0, 'max': 5903.0}, {'current': 4684.911, 'min': 400.0, 'max': 6228.0}, {'current': 3240.341, 'min': 400.0, 'max': 5583.0}, {'current': 4543.24, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 275.22192001342773}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-05-13 19:00:46,337 INFO    HandlerThread:124437 [system_monitor.py:probe():224] Finished collecting system info
2024-05-13 19:00:46,337 INFO    HandlerThread:124437 [system_monitor.py:probe():227] Publishing system info
2024-05-13 19:00:46,337 DEBUG   HandlerThread:124437 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-13 19:00:47,231 INFO    Thread-126:124437 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240513_190044-wxj6ja2o/files/conda-environment.yaml
2024-05-13 19:00:48,859 DEBUG   HandlerThread:124437 [system_info.py:_save_conda():219] Saving conda packages done
2024-05-13 19:00:48,861 INFO    HandlerThread:124437 [system_monitor.py:probe():229] Finished publishing system info
2024-05-13 19:00:48,862 DEBUG   SenderThread:124437 [sender.py:send():378] send: files
